12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_5
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 4458.520
BKS: 4053.2
Optimal: 1
Fri 14 Jan 2022 05:19:47 PM CST
timestamp: 1642151987
Solution value, local machine time, standardized time
4458.2 0.016 0.016
4415.7 0.018 0.018
4414.8 0.020 0.020
4411.6 0.021 0.021
4393.9 0.023 0.023
4389.8 0.024 0.024
4386.3 0.025 0.025
4386.2 0.027 0.027
4376.8 0.029 0.029
4368.9 0.032 0.032
4355.1 0.037 0.037
4328.5 0.037 0.037
4323.2 0.037 0.037
4313.9 0.038 0.038
4311.4 0.046 0.046
4310.7 0.046 0.046
4303.9 0.048 0.048
4302.7 0.049 0.049
4298.9 0.057 0.056
4293.7 0.057 0.056
4290.2 0.057 0.056
4286.6 0.057 0.056
4279.3 0.057 0.056
4274.4 0.068 0.067
4270.2 0.068 0.067
4269.1 0.068 0.067
4260.0 0.068 0.067
4257.6 0.068 0.067
4251.6 0.069 0.068
4251.5 0.069 0.068
4248.8 0.069 0.068
4247.9 0.069 0.068
4242.6 0.076 0.075
4238.7 0.079 0.078
4238.5 0.079 0.078
4238.3 0.080 0.079
4237.6 0.093 0.092
4235.2 0.093 0.092
4232.5 0.093 0.092
4229.8 0.094 0.093
4229.4 0.098 0.097
4228.8 0.098 0.097
4212.3 0.099 0.098
4211.2 0.113 0.112
4210.5 0.114 0.113
4209.9 0.114 0.113
4207.2 0.117 0.116
4205.9 0.166 0.164
4203.1 0.166 0.164
4201.2 0.172 0.170
4188.5 0.172 0.170
4188.0 0.173 0.171
4186.5 0.173 0.171
4185.8 0.173 0.171
4182.1 0.176 0.174
4180.6 0.176 0.174
4165.9 0.176 0.174
4165.8 0.187 0.185
4165.3 0.271 0.268
4165.2 0.272 0.269
4149.9 0.450 0.446
4149.0 0.501 0.496
4144.9 0.526 0.521
4144.2 0.585 0.579
4142.7 0.585 0.579
4134.8 0.637 0.631
4134.5 0.693 0.686
4134.4 0.693 0.686
4133.5 0.711 0.704
4133.0 0.711 0.704
4129.6 0.713 0.706
4129.4 0.713 0.706
4129.3 0.713 0.706
4124.7 0.714 0.707
4124.6 0.714 0.707
4124.5 0.739 0.732
4124.4 0.739 0.732
4124.2 0.743 0.736
4121.5 0.784 0.777
4118.2 0.807 0.799
4116.6 0.864 0.856
4116.2 0.978 0.969
4116.1 0.982 0.973
4114.3 1.190 1.179
4112.4 1.190 1.179
4111.8 1.196 1.185
4110.3 1.196 1.185
4106.9 1.196 1.185
4103.8 1.295 1.283
4102.8 1.305 1.293
4102.0 1.331 1.318
4100.6 1.341 1.328
4099.6 1.625 1.610
4095.7 1.635 1.619
4095.1 1.635 1.619
4094.8 1.637 1.621
4094.5 1.638 1.622
4092.1 1.711 1.695
4091.5 1.712 1.696
4089.0 1.712 1.696
4087.9 1.730 1.714
4087.7 1.730 1.714
4085.5 1.730 1.714
4085.3 1.730 1.714
4079.5 1.730 1.714
4079.3 1.731 1.715
4078.0 1.757 1.740
4074.2 1.779 1.762
4073.7 1.779 1.762
4071.5 2.036 2.017
4068.3 2.106 2.086
4067.0 2.117 2.097
4066.7 4.079 4.040
4066.5 4.096 4.057
4066.4 4.628 4.584
4065.3 4.684 4.640
4065.2 4.687 4.642
4065.1 4.698 4.653
4065.0 5.497 5.445
4063.2 5.498 5.446
4063.1 5.499 5.447
4062.5 5.499 5.447
4061.2 5.513 5.461
4061.0 5.732 5.678
4060.2 9.290 9.202
4059.3 9.329 9.240
4059.1 9.333 9.244
4056.4 9.374 9.285
4055.5 18.565 18.389
4055.4 32.735 32.424
4054.2 32.746 32.435
4054.0 32.791 32.479
4053.7 32.794 32.482
4053.5 32.834 32.522
4053.3 33.889 33.567
4053.2 135.908 134.617
Primal Integral: 0.0041461715
