12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_1
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 5133.920
BKS: 4667.2
Optimal: 1
Fri 14 Jan 2022 05:19:43 PM CST
timestamp: 1642151983
Solution value, local machine time, standardized time
5121.9 0.010 0.010
5108.9 0.010 0.010
5104.2 0.010 0.010
5101.8 0.011 0.011
5100.6 0.011 0.011
5044.3 0.011 0.011
5040.7 0.011 0.011
5038.5 0.011 0.011
5036.2 0.011 0.011
5034.6 0.012 0.012
5031.1 0.013 0.013
5026.3 0.014 0.014
5002.4 0.014 0.014
5000.9 0.014 0.014
4995.0 0.016 0.016
4989.4 0.017 0.017
4987.0 0.017 0.017
4984.1 0.019 0.019
4969.4 0.019 0.019
4969.1 0.020 0.020
4966.1 0.022 0.022
4965.4 0.023 0.023
4963.1 0.025 0.025
4963.0 0.026 0.026
4962.3 0.028 0.028
4962.2 0.029 0.029
4954.6 0.036 0.036
4947.8 0.037 0.037
4944.1 0.040 0.040
4936.3 0.040 0.040
4935.6 0.041 0.041
4925.4 0.041 0.041
4920.7 0.041 0.041
4920.6 0.041 0.041
4912.2 0.041 0.041
4909.2 0.041 0.041
4906.6 0.042 0.042
4902.0 0.042 0.042
4886.6 0.042 0.042
4882.7 0.042 0.042
4869.6 0.042 0.042
4866.5 0.042 0.042
4864.9 0.043 0.043
4831.1 0.045 0.045
4830.6 0.045 0.045
4829.1 0.045 0.045
4825.4 0.045 0.045
4810.3 0.046 0.046
4810.1 0.046 0.046
4807.3 0.056 0.055
4806.5 0.059 0.058
4802.8 0.059 0.058
4795.2 0.059 0.058
4792.0 0.059 0.058
4791.8 0.060 0.059
4790.7 0.060 0.059
4790.1 0.060 0.059
4789.5 0.060 0.059
4784.2 0.060 0.059
4784.0 0.066 0.065
4783.9 0.074 0.073
4780.3 0.117 0.116
4779.6 0.118 0.117
4771.1 0.120 0.119
4770.2 0.120 0.119
4769.7 0.120 0.119
4768.8 0.136 0.135
4768.6 0.185 0.183
4761.5 0.229 0.227
4760.3 0.229 0.227
4758.2 0.229 0.227
4750.3 0.238 0.236
4747.3 0.239 0.237
4744.2 0.239 0.237
4744.0 0.239 0.237
4743.9 0.268 0.265
4741.1 0.268 0.265
4734.3 0.269 0.266
4732.5 0.270 0.267
4728.7 0.270 0.267
4728.1 0.270 0.267
4726.1 0.514 0.509
4714.1 0.538 0.533
4705.7 0.549 0.544
4705.6 0.550 0.545
4704.7 0.550 0.545
4702.3 0.550 0.545
4700.8 0.556 0.551
4699.9 0.556 0.551
4696.3 0.947 0.938
4694.2 0.948 0.939
4691.9 0.971 0.962
4684.7 1.218 1.206
4684.2 1.219 1.207
4681.1 1.222 1.210
4681.0 3.201 3.171
4679.8 3.454 3.421
4675.6 3.521 3.488
4674.9 3.639 3.604
4674.2 3.640 3.605
4673.2 3.646 3.611
4673.0 3.652 3.617
4672.9 3.695 3.660
4669.6 14.700 14.560
4668.6 18.484 18.308
4668.5 18.794 18.615
4668.4 18.794 18.615
4667.8 19.147 18.965
4667.6 19.298 19.115
4667.4 19.336 19.152
4667.2 19.861 19.672
Primal Integral: 0.0021383151
