12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_3
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8583.080
BKS: 7802.8
Optimal: 0
Fri 14 Jan 2022 05:49:27 PM CST
timestamp: 1642153767
Solution value, local machine time, standardized time
8580.8 0.253 0.251
8580.2 0.254 0.252
8580.0 0.254 0.252
8578.6 0.255 0.253
8571.8 0.255 0.253
8540.2 0.257 0.255
8540.0 0.269 0.266
8539.9 0.269 0.266
8539.6 0.270 0.267
8539.5 0.270 0.267
8538.7 0.270 0.267
8538.4 0.271 0.268
8534.4 0.295 0.292
8534.3 0.299 0.296
8530.3 0.300 0.297
8522.5 0.306 0.303
8518.6 0.314 0.311
8517.8 0.315 0.312
8516.2 0.316 0.313
8511.8 0.316 0.313
8509.0 0.319 0.316
8507.3 0.321 0.318
8506.1 0.321 0.318
8505.1 0.322 0.319
8504.5 0.322 0.319
8504.0 0.323 0.320
8490.9 0.330 0.327
8487.4 0.330 0.327
8483.0 0.330 0.327
8482.8 0.331 0.328
8481.2 0.370 0.366
8481.0 0.371 0.367
8480.1 0.371 0.367
8476.7 0.386 0.382
8476.2 0.387 0.383
8475.6 0.387 0.383
8474.8 0.393 0.389
8468.1 0.394 0.390
8465.7 0.418 0.414
8455.6 0.418 0.414
8453.7 0.418 0.414
8452.9 0.419 0.415
8451.2 0.419 0.415
8450.9 0.427 0.423
8437.0 0.434 0.430
8436.8 0.434 0.430
8433.8 0.435 0.431
8431.3 0.456 0.452
8425.3 0.457 0.453
8425.0 0.457 0.453
8424.5 0.461 0.457
8424.4 0.461 0.457
8424.3 0.462 0.458
8424.0 0.464 0.460
8419.5 0.465 0.461
8412.8 0.465 0.461
8408.2 0.466 0.462
8405.3 0.466 0.462
8404.3 0.467 0.463
8403.9 0.467 0.463
8403.5 0.468 0.464
8402.5 0.470 0.466
8402.2 0.498 0.493
8401.7 0.500 0.495
8397.8 0.501 0.496
8395.1 0.501 0.496
8393.8 0.511 0.506
8388.0 0.549 0.544
8386.6 0.549 0.544
8384.1 0.550 0.545
8383.3 0.550 0.545
8383.2 0.551 0.546
8381.5 0.551 0.546
8376.4 0.554 0.549
8374.9 0.560 0.555
8373.2 0.561 0.556
8372.8 0.561 0.556
8366.3 0.672 0.666
8363.7 0.672 0.666
8361.0 0.673 0.667
8360.7 0.673 0.667
8353.4 0.697 0.690
8351.0 0.704 0.697
8345.2 0.758 0.751
8343.8 0.770 0.763
8341.9 0.794 0.786
8341.7 0.795 0.787
8341.3 0.795 0.787
8334.4 0.800 0.792
8332.6 0.802 0.794
8332.3 0.803 0.795
8330.9 0.807 0.799
8328.6 0.807 0.799
8316.8 0.814 0.806
8298.0 0.815 0.807
8296.3 0.862 0.854
8296.0 0.904 0.895
8295.0 0.904 0.895
8293.8 0.905 0.896
8290.5 0.905 0.896
8279.3 0.909 0.900
8279.0 0.910 0.901
8278.7 0.910 0.901
8269.8 0.911 0.902
8268.9 0.911 0.902
8267.2 0.950 0.941
8266.1 0.983 0.974
8265.5 1.057 1.047
