12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_7
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8363.080
BKS: 7602.8
Optimal: 0
Fri 14 Jan 2022 05:50:43 PM CST
timestamp: 1642153843
Solution value, local machine time, standardized time
8363.0 0.421 0.417
8361.9 0.421 0.417
8346.0 0.422 0.418
8343.9 0.422 0.418
8343.3 0.423 0.419
8343.2 0.424 0.420
8341.6 0.428 0.424
8341.3 0.448 0.444
8333.1 0.449 0.445
8326.8 0.460 0.456
8326.3 0.460 0.456
8325.4 0.461 0.457
8324.8 0.461 0.457
8323.9 0.462 0.458
8323.3 0.462 0.458
8321.6 0.469 0.465
8314.0 0.469 0.465
8313.7 0.507 0.502
8313.2 0.507 0.502
8312.9 0.508 0.503
8312.4 0.514 0.509
8303.9 0.514 0.509
8302.4 0.515 0.510
8299.3 0.515 0.510
8297.9 0.516 0.511
8297.0 0.521 0.516
8293.8 0.522 0.517
8293.6 0.525 0.520
8291.5 0.525 0.520
8291.2 0.526 0.521
8283.6 0.526 0.521
8283.3 0.552 0.547
8274.8 0.552 0.547
8274.6 0.553 0.548
8271.6 0.560 0.555
8268.4 0.565 0.560
8260.6 0.567 0.562
8260.3 0.568 0.563
8257.4 0.569 0.564
8250.1 0.570 0.565
8249.1 0.570 0.565
8237.1 0.571 0.566
8236.3 0.571 0.566
8232.8 0.572 0.567
8230.2 0.581 0.575
8209.4 0.611 0.605
8205.2 0.612 0.606
8203.3 0.613 0.607
8201.2 0.613 0.607
8200.6 0.614 0.608
8200.5 0.614 0.608
8199.7 0.615 0.609
8199.5 0.615 0.609
8194.4 0.616 0.610
8192.9 0.616 0.610
8187.4 0.682 0.676
8186.2 0.716 0.709
8184.8 0.735 0.728
8182.2 0.736 0.729
8182.1 0.736 0.729
8180.7 0.737 0.730
8180.4 0.737 0.730
8176.0 0.738 0.731
8172.6 0.739 0.732
8172.1 0.741 0.734
8170.6 0.742 0.735
