12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_5
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3367.210
BKS: 3061.1
Optimal: 1
Fri 14 Jan 2022 05:20:24 PM CST
timestamp: 1642152024
Solution value, local machine time, standardized time
3365.4 0.295 0.292
3363.9 0.295 0.292
3361.2 0.295 0.292
3353.9 0.298 0.295
3334.7 0.307 0.304
3334.2 0.307 0.304
3330.8 0.308 0.305
3330.1 0.314 0.311
3328.0 0.315 0.312
3326.7 0.315 0.312
3326.5 0.326 0.323
3319.5 0.328 0.325
3317.3 0.328 0.325
3315.7 0.328 0.325
3314.8 0.347 0.344
3313.1 0.349 0.346
3304.5 0.349 0.346
3302.0 0.349 0.346
3295.0 0.370 0.366
3292.3 0.370 0.366
3291.7 0.370 0.366
3288.6 0.371 0.367
3288.3 0.461 0.457
3282.6 0.462 0.458
3282.1 0.466 0.462
3278.5 0.467 0.463
3273.4 0.467 0.463
3272.8 0.524 0.519
3271.1 0.557 0.552
3266.5 0.557 0.552
3264.2 0.557 0.552
3263.2 0.558 0.553
3258.8 0.558 0.553
3255.9 0.561 0.556
3255.6 0.586 0.580
3254.8 0.759 0.752
3246.1 0.786 0.779
3244.2 0.786 0.779
3239.6 0.786 0.779
3236.3 0.788 0.781
3233.7 0.816 0.808
3226.6 0.816 0.808
3219.3 0.816 0.808
3216.6 1.032 1.022
3213.5 1.032 1.022
3212.7 1.032 1.022
3211.4 1.054 1.044
3210.6 1.109 1.098
3207.7 1.110 1.099
3207.0 1.112 1.101
3201.8 1.158 1.147
3197.6 1.384 1.371
3197.1 1.384 1.371
3196.1 1.384 1.371
3189.6 3.188 3.158
3187.5 3.188 3.158
3185.1 3.188 3.158
3182.4 3.196 3.166
3182.3 3.196 3.166
3181.8 3.197 3.167
3179.2 3.202 3.172
3174.4 3.203 3.173
3172.4 3.203 3.173
3161.9 3.208 3.178
3161.7 3.219 3.188
3156.8 3.221 3.190
3156.6 3.270 3.239
3155.1 3.295 3.264
3152.8 3.296 3.265
3151.9 3.296 3.265
3149.3 3.319 3.287
3145.2 3.406 3.374
3144.4 3.406 3.374
3142.2 3.429 3.396
3137.2 3.430 3.397
3136.5 3.581 3.547
3121.8 3.587 3.553
3121.0 3.587 3.553
3120.9 3.587 3.553
3120.2 3.587 3.553
3118.9 3.593 3.559
3118.0 3.596 3.562
3111.0 3.596 3.562
3110.7 3.698 3.663
3102.7 3.708 3.673
3102.3 3.713 3.678
3101.9 3.750 3.714
3099.8 4.775 4.730
3099.5 4.843 4.797
3096.9 4.847 4.801
3096.1 4.857 4.811
3094.9 4.857 4.811
3094.8 4.857 4.811
3093.6 4.863 4.817
3090.6 5.132 5.083
3087.9 10.281 10.183
3087.4 10.313 10.215
3086.7 10.316 10.218
3085.7 10.317 10.219
3084.4 41.056 40.666
3076.2 44.728 44.303
3074.8 44.859 44.433
3073.0 45.253 44.823
3070.4 45.461 45.029
3069.9 45.462 45.030
3069.7 45.464 45.032
3069.1 45.464 45.032
3068.8 45.464 45.032
3068.1 45.465 45.033
3066.2 54.067 53.553
3066.1 261.500 259.016
3065.7 261.631 259.146
3064.3 263.510 261.007
3064.2 746.865 739.770
3063.6 754.696 747.526
Primal Integral: 0.1255609298
