12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_2
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9764.040
BKS: 8876.4
Optimal: 0
Fri 14 Jan 2022 05:49:22 PM CST
timestamp: 1642153762
Solution value, local machine time, standardized time
9761.7 0.248 0.246
9760.7 0.248 0.246
9759.5 0.249 0.247
9759.3 0.249 0.247
9752.6 0.250 0.248
9752.5 0.250 0.248
9751.1 0.251 0.249
9746.7 0.264 0.261
9746.1 0.264 0.261
9745.2 0.265 0.262
9742.3 0.265 0.262
9736.0 0.266 0.263
9735.9 0.266 0.263
9735.2 0.267 0.264
9729.7 0.267 0.264
9727.0 0.273 0.270
9724.5 0.274 0.271
9723.2 0.274 0.271
9717.8 0.275 0.272
9715.7 0.275 0.272
9697.5 0.284 0.281
9694.9 0.285 0.282
9693.4 0.285 0.282
9692.5 0.286 0.283
9688.3 0.287 0.284
9683.9 0.289 0.286
9677.0 0.299 0.296
9672.6 0.300 0.297
9672.0 0.300 0.297
9666.7 0.304 0.301
9662.6 0.305 0.302
9662.2 0.305 0.302
9661.5 0.305 0.302
9661.2 0.306 0.303
9661.1 0.306 0.303
9650.3 0.307 0.304
9648.2 0.312 0.309
9645.1 0.312 0.309
9643.2 0.313 0.310
9641.6 0.335 0.332
9640.7 0.336 0.333
9617.9 0.342 0.339
9615.6 0.343 0.340
9615.4 0.344 0.341
9604.3 0.344 0.341
9603.6 0.351 0.348
9599.2 0.352 0.349
9599.0 0.353 0.350
9595.1 0.353 0.350
9588.4 0.354 0.351
9587.3 0.354 0.351
9587.1 0.355 0.352
9587.0 0.355 0.352
9586.9 0.356 0.353
9586.3 0.356 0.353
9584.9 0.357 0.354
9582.5 0.369 0.365
9581.7 0.369 0.365
9581.6 0.372 0.368
