12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_7
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2535.170
BKS: 2304.7
Optimal: 1
Fri 14 Jan 2022 05:20:49 PM CST
timestamp: 1642152049
Solution value, local machine time, standardized time
2534.6 0.199 0.197
2532.5 0.199 0.197
2532.4 0.199 0.197
2530.9 0.199 0.197
2530.7 0.200 0.198
2529.6 0.223 0.221
2524.9 0.223 0.221
2524.0 0.257 0.255
2523.6 0.258 0.256
2522.7 0.258 0.256
2521.9 0.258 0.256
2518.9 0.258 0.256
2518.7 0.268 0.265
2517.4 0.268 0.265
2515.9 0.268 0.265
2511.9 0.268 0.265
2502.9 0.268 0.265
2502.5 0.268 0.265
2493.1 0.269 0.266
2491.9 0.298 0.295
2491.8 0.298 0.295
2491.3 0.323 0.320
2491.1 0.323 0.320
2487.7 0.323 0.320
2481.6 0.332 0.329
2481.1 0.383 0.379
2479.7 0.494 0.489
2476.5 0.494 0.489
2455.3 0.510 0.505
2453.8 0.510 0.505
2453.4 0.511 0.506
2449.4 0.511 0.506
2444.5 0.511 0.506
2439.3 0.513 0.508
2438.2 0.513 0.508
2436.8 0.531 0.526
2436.6 0.537 0.532
2435.0 0.587 0.581
2434.6 0.635 0.629
2434.0 0.635 0.629
2432.9 0.635 0.629
2431.7 0.635 0.629
2431.6 0.636 0.630
2430.7 0.636 0.630
2428.6 0.636 0.630
2427.9 0.636 0.630
2423.5 0.636 0.630
2423.2 0.636 0.630
2422.6 0.636 0.630
2418.6 0.636 0.630
2416.6 0.637 0.631
2413.0 0.637 0.631
2412.6 0.699 0.692
2401.1 0.703 0.696
2399.7 0.730 0.723
2393.1 0.743 0.736
2392.5 0.743 0.736
2392.2 0.744 0.737
2391.8 0.753 0.746
2391.4 0.753 0.746
2386.8 0.846 0.838
2385.2 1.674 1.658
2385.1 1.674 1.658
2383.2 1.766 1.749
2383.1 1.766 1.749
2382.9 1.878 1.860
2382.5 1.878 1.860
2381.8 1.879 1.861
2380.5 1.879 1.861
2370.7 2.449 2.426
2368.6 2.455 2.432
2368.2 2.458 2.435
2366.2 2.460 2.437
2365.9 2.505 2.481
2365.8 2.517 2.493
2364.1 2.517 2.493
2363.2 2.561 2.537
2363.1 5.048 5.000
2362.5 5.172 5.123
2360.3 5.176 5.127
2359.1 5.177 5.128
2358.7 5.368 5.317
2356.9 5.368 5.317
2356.5 5.376 5.325
2356.3 5.420 5.369
2354.2 5.420 5.369
2353.0 6.101 6.043
2352.9 6.102 6.044
2352.6 6.223 6.164
2351.8 7.054 6.987
2350.9 7.060 6.993
2349.9 7.061 6.994
2348.3 9.253 9.165
2344.2 9.596 9.505
2343.1 9.619 9.528
2342.5 9.647 9.555
2340.5 9.647 9.555
2339.5 9.648 9.556
2338.8 9.664 9.572
2337.8 9.664 9.572
2337.2 9.671 9.579
2336.8 9.920 9.826
2335.9 9.993 9.898
2335.5 9.993 9.898
2335.3 9.994 9.899
2334.4 9.994 9.899
2334.0 9.994 9.899
2333.9 10.002 9.907
2332.6 10.008 9.913
2328.2 10.008 9.913
2323.5 10.009 9.914
2322.6 10.012 9.917
2322.2 10.039 9.944
2321.9 10.468 10.369
2321.2 10.506 10.406
2320.8 10.508 10.408
2320.5 12.271 12.154
2316.5 67.252 66.613
2315.9 67.282 66.643
2315.0 67.282 66.643
2314.2 67.283 66.644
2313.8 67.283 66.644
2312.7 67.285 66.646
2312.4 67.286 66.647
2309.5 67.354 66.714
2309.0 67.359 66.719
2308.7 67.360 66.720
2308.5 67.360 66.720
2306.5 67.370 66.730
2306.3 69.883 69.219
2306.1 69.883 69.219
2305.8 70.118 69.452
2305.7 71.930 71.247
2305.1 73.453 72.755
2304.7 73.497 72.799
Primal Integral: 0.0373454846
