12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_7
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 5382.850
BKS: 4893.5
Optimal: 0
Fri 14 Jan 2022 05:56:11 PM CST
timestamp: 1642154171
Solution value, local machine time, standardized time
5382.3 1.777 1.760
5381.8 1.786 1.769
5374.9 1.810 1.793
5373.9 1.810 1.793
5373.2 1.812 1.795
5372.6 1.813 1.796
5372.5 1.813 1.796
5370.0 1.814 1.797
5368.7 1.814 1.797
5368.6 1.851 1.833
5365.8 1.861 1.843
5365.4 1.861 1.843
5364.6 1.862 1.844
5364.5 1.862 1.844
5363.8 1.863 1.845
5363.0 1.897 1.879
5360.8 1.898 1.880
5360.5 1.898 1.880
5360.4 1.899 1.881
5346.5 1.899 1.881
5322.5 1.900 1.882
5322.4 1.900 1.882
5321.9 1.923 1.905
5321.6 1.923 1.905
5318.8 2.035 2.016
5318.7 2.168 2.147
5318.3 2.170 2.149
5317.8 2.171 2.150
5316.6 2.212 2.191
5314.9 2.213 2.192
5314.2 2.213 2.192
5314.0 2.219 2.198
5313.6 2.259 2.238
5312.8 2.529 2.505
5312.1 2.529 2.505
5311.5 2.530 2.506
5310.9 2.544 2.520
5310.7 2.545 2.521
5310.6 2.545 2.521
5309.8 2.546 2.522
5303.9 2.546 2.522
5300.0 2.550 2.526
5295.1 2.551 2.527
5293.8 2.573 2.549
5290.6 2.602 2.577
5288.3 2.604 2.579
5286.5 2.689 2.663
5284.6 2.689 2.663
5284.5 2.690 2.664
5282.9 2.755 2.729
5282.6 2.756 2.730
5280.3 3.708 3.673
5279.7 3.741 3.705
5279.5 3.820 3.784
5279.3 3.821 3.785
5277.9 3.914 3.877
5276.3 3.920 3.883
5273.9 3.920 3.883
5264.7 4.034 3.996
5264.1 4.035 3.997
5263.6 4.035 3.997
5262.8 4.036 3.998
5262.1 4.036 3.998
5261.0 4.036 3.998
5259.5 4.037 3.999
5256.4 4.041 4.003
5254.9 4.045 4.007
5254.7 4.045 4.007
5250.9 4.046 4.008
5250.1 4.052 4.014
5249.7 4.178 4.138
5247.6 4.183 4.143
5245.1 4.192 4.152
5240.2 4.195 4.155
5239.8 4.195 4.155
5239.3 4.200 4.160
5238.9 4.200 4.160
5226.0 4.504 4.461
5224.5 4.505 4.462
5224.2 4.506 4.463
5222.4 4.506 4.463
5220.7 4.506 4.463
5220.0 4.508 4.465
5216.4 4.522 4.479
5215.8 4.523 4.480
5214.3 4.523 4.480
5212.0 4.523 4.480
5210.4 4.524 4.481
5210.2 4.524 4.481
5209.2 4.534 4.491
5208.9 4.640 4.596
5208.4 4.643 4.599
5206.6 4.644 4.600
5206.2 4.661 4.617
5205.6 4.661 4.617
5200.8 4.967 4.920
5200.6 5.125 5.076
5200.0 5.158 5.109
5199.7 5.159 5.110
5199.0 5.186 5.137
5197.9 5.513 5.461
5196.6 5.528 5.475
5196.4 5.528 5.475
5195.1 5.590 5.537
5194.3 6.223 6.164
5194.2 7.130 7.062
5194.0 7.778 7.704
5191.5 7.877 7.802
5190.4 8.146 8.069
5189.9 9.109 9.022
5188.9 9.299 9.211
5187.4 10.892 10.789
5187.2 10.978 10.874
5185.7 11.566 11.456
5183.9 11.566 11.456
5183.3 11.567 11.457
5181.5 11.802 11.690
5178.7 13.097 12.973
5174.4 13.098 12.974
5173.7 13.098 12.974
5173.6 13.099 12.975
5172.6 13.099 12.975
5172.3 13.113 12.988
5171.5 20.027 19.837
5170.9 20.027 19.837
5167.6 20.038 19.848
5166.6 20.044 19.854
5157.2 20.045 19.855
5155.8 20.045 19.855
5154.3 20.045 19.855
5153.3 20.050 19.860
5152.3 20.075 19.884
5151.6 20.075 19.884
5151.3 20.076 19.885
5151.2 20.077 19.886
5151.0 20.077 19.886
5144.1 20.082 19.891
5143.5 20.082 19.891
5142.8 20.082 19.891
5136.0 20.083 19.892
5135.5 20.083 19.892
5133.5 20.084 19.893
5123.5 20.186 19.994
5120.8 20.472 20.278
5118.8 20.472 20.278
5118.4 20.499 20.304
5118.3 20.503 20.308
5117.8 20.506 20.311
5117.6 20.511 20.316
5116.8 20.515 20.320
5116.6 20.515 20.320
5116.1 20.516 20.321
5115.0 20.550 20.355
5114.0 20.551 20.356
5112.8 20.551 20.356
5112.5 20.552 20.357
5112.1 20.552 20.357
5110.8 20.579 20.383
5109.6 20.616 20.420
5108.0 20.616 20.420
5107.8 20.617 20.421
5107.7 21.119 20.918
5106.3 21.119 20.918
5105.9 21.120 20.919
5105.0 21.120 20.919
5103.8 21.283 21.081
5103.2 21.284 21.082
5102.2 21.419 21.216
5101.6 21.419 21.216
5098.1 21.420 21.217
5096.4 21.420 21.217
5095.4 21.420 21.217
5095.2 21.421 21.218
5094.2 21.434 21.230
5094.1 21.435 21.231
5067.1 21.438 21.234
5066.4 21.439 21.235
5066.3 21.439 21.235
5062.8 21.439 21.235
5062.1 21.450 21.246
5061.4 21.592 21.387
5059.1 21.592 21.387
5058.2 21.592 21.387
5057.4 21.595 21.390
5057.1 21.595 21.390
5057.0 21.596 21.391
5054.5 21.654 21.448
5054.2 21.655 21.449
5051.6 21.655 21.449
5049.2 21.656 21.450
5048.3 21.675 21.469
5045.8 21.681 21.475
5044.3 21.711 21.505
5044.2 21.714 21.508
5036.6 21.722 21.516
5035.4 21.722 21.516
5033.8 21.722 21.516
5023.9 22.062 21.852
5023.6 22.692 22.476
5021.1 22.693 22.477
5021.0 22.693 22.477
5019.8 22.701 22.485
5019.6 22.702 22.486
5019.5 23.472 23.249
5018.7 23.474 23.251
5018.6 23.474 23.251
5017.5 23.475 23.252
5014.3 23.539 23.315
5014.0 23.580 23.356
5013.5 23.581 23.357
5013.4 23.581 23.357
5013.2 23.628 23.404
5012.9 24.045 23.817
5012.7 97.877 96.947
5012.5 97.878 96.948
5009.9 97.880 96.950
5009.4 97.880 96.950
5008.6 102.816 101.839
5008.2 102.984 102.006
5007.6 105.572 104.569
5006.5 117.153 116.040
5006.2 117.154 116.041
5005.9 117.155 116.042
4999.7 118.304 117.180
4998.9 118.306 117.182
4998.1 118.307 117.183
4997.0 118.395 117.270
4996.5 118.416 117.291
4996.3 118.416 117.291
4995.7 123.261 122.090
4995.3 123.275 122.104
4994.4 123.289 122.118
4993.9 123.290 122.119
4993.3 123.332 122.160
4992.3 123.392 122.220
4991.7 123.453 122.280
4990.4 134.100 132.826
4990.3 134.120 132.846
4990.0 134.121 132.847
4988.7 140.050 138.720
4988.4 154.206 152.741
4987.9 154.513 153.045
4986.5 154.628 153.159
4985.7 154.628 153.159
4985.5 154.754 153.284
4985.4 155.180 153.706
4980.9 155.180 153.706
4979.8 155.398 153.922
4978.4 155.399 153.923
4978.1 155.399 153.923
4974.7 155.582 154.104
4974.4 183.722 181.977
4971.9 183.753 182.007
4971.7 191.032 189.217
4971.3 280.409 277.745
Primal Integral: 1.6455103351
