12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_6
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6400.130
BKS: 5818.3
Optimal: 0
Fri 14 Jan 2022 05:55:20 PM CST
timestamp: 1642154120
Solution value, local machine time, standardized time
6399.1 4.333 4.292
6398.2 4.333 4.292
6396.6 4.402 4.360
6393.7 4.410 4.368
6393.3 4.410 4.368
6384.5 4.500 4.457
6384.3 4.503 4.460
6375.3 4.504 4.461
6371.7 4.504 4.461
6371.0 5.768 5.713
6369.4 6.146 6.088
6368.1 6.161 6.102
6367.8 6.988 6.922
6364.6 7.358 7.288
6362.2 7.359 7.289
6361.0 7.359 7.289
6357.8 7.456 7.385
6357.4 7.599 7.527
6353.9 7.665 7.592
6349.1 7.761 7.687
6348.9 7.761 7.687
6348.5 7.762 7.688
6346.9 7.762 7.688
6342.2 8.507 8.426
6342.0 8.508 8.427
6341.8 8.555 8.474
6335.7 8.564 8.483
6334.9 8.604 8.522
6330.5 9.498 9.408
6326.7 9.499 9.409
6324.9 10.183 10.086
6323.1 10.184 10.087
6316.6 10.185 10.088
6314.0 10.191 10.094
6312.4 10.193 10.096
6309.4 10.195 10.098
6309.3 10.212 10.115
6308.8 10.217 10.120
6307.6 10.229 10.132
6307.2 10.307 10.209
6304.4 10.319 10.221
6303.9 10.566 10.466
6300.7 12.556 12.437
6293.1 12.557 12.438
6292.9 12.557 12.438
6292.6 12.561 12.442
6275.8 12.568 12.449
6274.6 12.568 12.449
6273.9 12.582 12.462
6273.0 12.600 12.480
6271.7 12.690 12.569
6267.5 12.743 12.622
6258.6 12.743 12.622
6257.8 12.744 12.623
6257.2 12.749 12.628
6256.9 12.751 12.630
6255.8 12.751 12.630
6254.9 13.554 13.425
6254.3 13.561 13.432
6252.1 13.561 13.432
6251.5 13.562 13.433
6251.4 13.562 13.433
6250.9 13.562 13.433
6249.0 13.563 13.434
6248.3 13.570 13.441
6245.8 14.089 13.955
6245.4 14.292 14.156
6240.7 15.437 15.290
6228.7 15.440 15.293
6228.6 15.442 15.295
6226.9 15.772 15.622
6226.5 15.772 15.622
6226.0 15.775 15.625
6223.9 15.776 15.626
6223.5 15.776 15.626
6218.7 15.776 15.626
6218.1 15.787 15.637
6217.4 19.611 19.425
6212.2 19.612 19.426
6212.1 19.612 19.426
6211.3 19.612 19.426
6206.2 19.613 19.427
6206.1 19.613 19.427
6199.0 19.614 19.428
6198.5 19.614 19.428
6197.2 19.616 19.430
6196.5 19.617 19.431
