12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_10
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2804.340
BKS: 2549.4
Optimal: 1
Fri 14 Jan 2022 05:20:04 PM CST
timestamp: 1642152004
Solution value, local machine time, standardized time
2797.6 0.062 0.061
2771.5 0.062 0.061
2771.4 0.062 0.061
2766.9 0.074 0.073
2766.8 0.081 0.080
2750.8 0.082 0.081
2745.6 0.082 0.081
2744.7 0.083 0.082
2736.1 0.252 0.250
2727.0 0.252 0.250
2723.7 0.253 0.251
2723.2 0.253 0.251
2721.5 0.253 0.251
2720.5 0.253 0.251
2719.7 0.385 0.381
2718.7 0.385 0.381
2715.3 0.433 0.429
2714.1 0.481 0.476
2709.4 0.509 0.504
2709.3 0.520 0.515
2706.1 0.539 0.534
2703.1 0.567 0.562
2702.7 0.567 0.562
2696.5 0.568 0.563
2693.5 0.592 0.586
2692.7 0.628 0.622
2690.9 0.647 0.641
2690.8 0.653 0.647
2688.8 0.653 0.647
2680.3 0.744 0.737
2680.1 0.744 0.737
2679.2 0.744 0.737
2678.1 0.856 0.848
2672.8 0.870 0.862
2661.8 0.870 0.862
2660.6 0.870 0.862
2658.8 0.906 0.897
2655.2 0.907 0.898
2644.8 0.907 0.898
2644.5 0.907 0.898
2643.5 0.932 0.923
2640.7 0.946 0.937
2640.4 0.950 0.941
2639.5 1.184 1.173
2638.4 1.214 1.202
2636.9 2.561 2.537
2634.2 3.030 3.001
2633.5 3.048 3.019
2632.8 3.623 3.589
2631.7 3.623 3.589
2631.0 5.227 5.177
2630.7 5.639 5.585
2630.6 5.644 5.590
2627.5 5.644 5.590
2613.9 6.247 6.188
2610.0 6.247 6.188
2605.2 11.005 10.900
2603.0 11.006 10.901
2598.5 11.006 10.901
2598.4 11.833 11.721
2597.1 11.840 11.728
2584.8 42.857 42.450
2580.9 42.889 42.482
2576.8 43.864 43.447
2570.5 57.623 57.076
2569.9 57.636 57.088
2567.2 57.854 57.304
2566.9 59.188 58.626
2566.6 59.189 58.627
2563.8 59.959 59.389
2563.3 59.959 59.389
2562.3 59.960 59.390
2557.8 61.438 60.854
2557.5 61.676 61.090
2556.0 63.137 62.537
2555.7 63.694 63.089
2555.4 72.683 71.993
2553.6 80.062 79.301
2553.0 101.523 100.559
2552.6 971.467 962.238
2551.8 972.210 962.974
2550.2 972.475 963.236
2549.4 972.589 963.349
Primal Integral: 0.1343770569
