12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_4
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 4632.320
BKS: 4211.2
Optimal: 0
Fri 14 Jan 2022 05:53:40 PM CST
timestamp: 1642154020
Solution value, local machine time, standardized time
4628.2 2.134 2.114
4628.0 2.135 2.115
4626.0 2.135 2.115
4625.9 2.136 2.116
4625.7 2.136 2.116
4623.3 2.137 2.117
4618.6 2.139 2.119
4615.0 2.139 2.119
4613.9 2.139 2.119
4613.6 2.140 2.120
4607.4 2.140 2.120
4603.7 2.141 2.121
4601.9 2.218 2.197
4600.1 2.313 2.291
4599.5 2.387 2.364
4599.3 2.394 2.371
4599.2 2.410 2.387
4598.6 2.411 2.388
4597.7 2.413 2.390
4594.0 2.413 2.390
4593.1 2.414 2.391
4592.7 2.471 2.448
4591.4 2.472 2.449
4591.0 2.472 2.449
4589.8 2.481 2.457
4585.2 2.569 2.545
4585.1 2.569 2.545
4583.2 2.569 2.545
4581.8 2.760 2.734
4581.3 2.806 2.779
4580.2 2.843 2.816
4578.5 2.855 2.828
4577.6 2.858 2.831
4563.5 3.100 3.071
4563.4 3.104 3.075
4563.0 3.105 3.076
4562.9 3.105 3.076
4562.2 3.105 3.076
4562.0 3.106 3.076
4560.2 3.290 3.259
4560.1 3.290 3.259
4560.0 3.436 3.403
4559.9 3.448 3.415
4557.8 3.478 3.445
4557.7 3.486 3.453
4557.2 3.487 3.454
4556.9 3.510 3.477
4555.6 3.510 3.477
4554.2 3.511 3.478
4553.9 3.511 3.478
4553.2 3.530 3.496
4551.7 3.674 3.639
4551.5 3.767 3.731
4549.7 3.767 3.731
4549.6 3.769 3.733
4548.9 3.773 3.737
4545.4 3.773 3.737
4544.2 3.773 3.737
4540.1 3.773 3.737
4537.7 3.774 3.738
4537.4 3.774 3.738
4534.8 3.774 3.738
4532.1 3.774 3.738
4532.0 3.778 3.742
4531.8 3.779 3.743
4531.5 3.779 3.743
4531.4 3.779 3.743
4531.3 3.791 3.755
4529.4 3.792 3.756
4527.7 3.792 3.756
4526.6 3.793 3.757
4526.4 3.793 3.757
4525.2 3.793 3.757
4525.0 3.815 3.779
4521.7 3.843 3.806
4521.1 3.844 3.807
4520.7 3.857 3.820
4519.8 3.858 3.821
4519.5 3.858 3.821
4519.2 3.858 3.821
4519.0 3.859 3.822
4518.9 3.861 3.824
4518.4 3.864 3.827
4518.2 3.864 3.827
4517.4 3.864 3.827
4517.3 3.865 3.828
4516.6 3.873 3.836
4515.9 3.928 3.891
4514.4 3.939 3.902
4511.4 3.940 3.903
4506.1 3.940 3.903
4505.7 3.942 3.905
4505.6 3.948 3.910
4505.5 3.952 3.914
4505.4 3.954 3.916
4504.6 3.954 3.916
4504.4 3.964 3.926
4504.3 3.964 3.926
4504.0 3.965 3.927
4503.9 3.965 3.927
4503.2 4.047 4.009
4502.5 4.127 4.088
4499.9 4.128 4.089
4499.0 4.130 4.091
4498.8 4.131 4.092
4497.8 4.207 4.167
4496.7 4.260 4.220
4494.4 4.411 4.369
4493.8 6.872 6.807
4493.7 6.873 6.808
4489.4 6.880 6.815
4488.7 6.894 6.829
4487.0 6.924 6.858
4485.9 6.932 6.866
4485.6 6.933 6.867
4485.0 6.934 6.868
4483.7 7.478 7.407
4483.2 8.955 8.870
4483.1 8.956 8.871
4483.0 8.961 8.876
4482.3 8.963 8.878
4481.0 9.945 9.851
4478.2 9.954 9.859
4477.4 9.955 9.860
4477.1 9.960 9.865
4477.0 10.054 9.958
4472.4 10.550 10.450
4472.1 10.553 10.453
4469.6 10.573 10.473
4469.3 10.573 10.473
4468.3 10.607 10.506
4466.9 10.759 10.657
4465.7 10.845 10.742
4464.7 10.847 10.744
4462.7 10.847 10.744
4460.5 10.848 10.745
4459.8 10.849 10.746
4455.3 10.879 10.776
4455.1 10.881 10.778
4454.1 10.904 10.800
4453.4 10.904 10.800
4452.2 10.904 10.800
4451.9 10.905 10.801
4451.4 10.905 10.801
4450.1 10.906 10.802
4450.0 10.908 10.804
4449.9 10.908 10.804
4449.6 10.909 10.805
4449.5 10.909 10.805
4449.0 10.924 10.820
4448.7 10.951 10.847
4446.3 10.986 10.882
4446.1 10.987 10.883
4445.7 10.987 10.883
4445.5 10.987 10.883
4444.3 10.994 10.890
4444.0 10.996 10.892
4443.4 11.003 10.898
4441.8 11.003 10.898
4441.5 11.010 10.905
4440.7 11.037 10.932
4439.3 11.042 10.937
4437.2 11.044 10.939
4437.1 11.109 11.003
4436.8 11.153 11.047
4433.2 11.306 11.199
4431.2 11.310 11.203
4430.6 11.374 11.266
4430.3 11.375 11.267
4428.5 11.375 11.267
4427.8 11.408 11.300
4427.4 11.408 11.300
4426.8 11.409 11.301
4424.5 11.419 11.311
4424.2 11.445 11.336
4412.6 14.456 14.319
4411.8 14.456 14.319
4411.3 14.457 14.320
4411.1 14.468 14.331
4410.5 14.473 14.336
4410.3 14.504 14.366
4407.9 14.505 14.367
4407.8 14.505 14.367
4406.8 14.509 14.371
4405.9 14.509 14.371
4402.8 14.511 14.373
4400.1 14.511 14.373
4398.3 14.514 14.376
4398.1 14.541 14.403
4394.9 14.541 14.403
4387.9 14.541 14.403
4387.1 14.542 14.404
4386.7 14.542 14.404
4386.6 14.542 14.404
4385.6 14.552 14.414
4384.6 14.552 14.414
4382.3 14.552 14.414
4381.6 14.573 14.435
4380.9 14.574 14.436
4379.5 14.574 14.436
4378.3 14.575 14.437
4378.1 14.575 14.437
4377.7 14.575 14.437
4375.3 14.576 14.438
4367.2 14.577 14.439
4365.2 14.582 14.443
4363.2 14.582 14.443
4363.0 14.587 14.448
4362.4 14.587 14.448
4358.1 14.588 14.449
4358.0 14.588 14.449
4354.9 14.591 14.452
4354.5 14.613 14.474
4354.0 14.617 14.478
4352.7 14.617 14.478
4352.2 14.618 14.479
4349.7 14.624 14.485
4349.1 14.624 14.485
4348.0 14.625 14.486
4347.0 14.625 14.486
4346.5 14.630 14.491
4345.9 14.631 14.492
4345.7 14.653 14.514
4345.2 14.654 14.515
4342.5 14.654 14.515
4341.9 14.655 14.516
4341.2 14.655 14.516
4337.6 14.656 14.517
4337.5 14.661 14.522
4334.8 14.662 14.523
4334.3 14.683 14.544
4333.7 14.683 14.544
4333.5 14.683 14.544
4331.3 14.692 14.552
4330.2 14.692 14.552
4330.1 14.693 14.553
4329.0 14.693 14.553
4327.4 14.694 14.554
4325.5 14.698 14.558
4324.5 14.704 14.564
4324.4 14.704 14.564
4322.9 14.723 14.583
4318.8 14.833 14.692
4318.2 14.834 14.693
4317.3 14.849 14.708
4315.8 15.750 15.600
4314.9 15.913 15.762
4314.4 16.132 15.979
4312.3 16.332 16.177
4312.0 16.332 16.177
4311.8 16.333 16.178
4311.6 16.333 16.178
4310.7 16.377 16.221
4306.4 16.386 16.230
4305.9 16.386 16.230
4305.8 16.387 16.231
4304.7 16.427 16.271
4303.1 16.428 16.272
4301.2 16.462 16.306
4298.6 16.477 16.320
4296.2 16.639 16.481
4295.3 16.640 16.482
4295.1 16.640 16.482
4293.9 16.641 16.483
4293.8 16.643 16.485
4293.7 16.643 16.485
4292.7 16.644 16.486
4284.8 16.644 16.486
4284.0 16.645 16.487
4280.1 16.645 16.487
4272.5 16.665 16.507
4272.4 16.665 16.507
4270.6 16.666 16.508
4268.3 16.671 16.513
4267.9 16.673 16.515
4267.3 16.690 16.531
4266.8 16.714 16.555
4266.7 16.731 16.572
4266.3 16.731 16.572
4265.8 17.164 17.001
4265.6 17.175 17.012
4265.2 84.644 83.840
4264.8 91.145 90.279
4264.4 91.150 90.284
4264.3 97.668 96.740
4264.1 97.836 96.907
4261.8 98.253 97.320
4260.0 98.371 97.436
4259.6 98.372 97.437
4259.5 98.372 97.437
4258.1 98.384 97.449
4255.6 98.387 97.452
4255.0 98.387 97.452
4254.0 98.387 97.452
4253.5 98.388 97.453
4253.3 98.388 97.453
4252.4 98.389 97.454
4252.0 98.437 97.502
4251.8 98.468 97.533
4251.1 98.520 97.584
4250.9 98.521 97.585
4249.9 98.538 97.602
4249.0 98.539 97.603
4248.6 98.539 97.603
4246.3 98.540 97.604
4246.0 98.585 97.648
4245.1 98.585 97.648
4243.9 115.446 114.349
4243.1 115.549 114.451
4242.9 115.748 114.648
4242.8 115.749 114.649
4242.6 137.205 135.902
4242.4 146.626 145.233
4241.8 146.948 145.552
4241.4 156.556 155.069
4238.7 156.556 155.069
4238.0 156.556 155.069
4237.8 157.381 155.886
4237.4 157.381 155.886
4232.9 222.551 220.437
4229.2 222.552 220.438
4228.7 402.371 398.548
