12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_8
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3232.240
BKS: 2938.4
Optimal: 1
Fri 14 Jan 2022 05:19:53 PM CST
timestamp: 1642151993
Solution value, local machine time, standardized time
3227.0 0.049 0.049
3226.3 0.049 0.049
3226.2 0.049 0.049
3224.5 0.050 0.050
3223.6 0.051 0.051
3214.3 0.051 0.051
3210.8 0.051 0.051
3210.4 0.051 0.051
3210.0 0.052 0.052
3208.6 0.052 0.052
3207.4 0.053 0.052
3202.1 0.058 0.057
3198.3 0.058 0.057
3194.6 0.058 0.057
3191.8 0.063 0.062
3185.8 0.063 0.062
3175.2 0.063 0.062
3174.2 0.064 0.063
3173.9 0.064 0.063
3172.1 0.064 0.063
3170.2 0.064 0.063
3170.1 0.064 0.063
3169.6 0.064 0.063
3169.4 0.065 0.064
3168.4 0.065 0.064
3167.5 0.065 0.064
3167.0 0.065 0.064
3166.9 0.065 0.064
3164.8 0.066 0.065
3164.7 0.066 0.065
3164.0 0.066 0.065
3157.5 0.066 0.065
3154.8 0.073 0.072
3151.0 0.074 0.073
3150.5 0.074 0.073
3150.4 0.074 0.073
3150.1 0.075 0.074
3150.0 0.075 0.074
3144.9 0.075 0.074
3142.4 0.075 0.074
3136.7 0.075 0.074
3136.1 0.075 0.074
3133.7 0.076 0.075
3132.2 0.076 0.075
3129.5 0.077 0.076
3128.8 0.078 0.077
3128.5 0.078 0.077
3128.1 0.078 0.077
3127.8 0.078 0.077
3127.0 0.078 0.077
3123.4 0.082 0.081
3123.1 0.082 0.081
3119.6 0.083 0.082
3118.3 0.083 0.082
3116.4 0.093 0.092
3105.7 0.100 0.099
3101.2 0.104 0.103
3100.7 0.105 0.104
3095.8 0.130 0.129
3095.1 0.130 0.129
3093.7 0.138 0.137
3093.0 0.170 0.168
3092.4 0.170 0.168
3089.9 0.170 0.168
3089.4 0.170 0.168
3088.7 0.171 0.169
3087.0 0.177 0.175
3085.9 0.181 0.179
3080.9 0.181 0.179
3079.5 0.182 0.180
3076.6 0.185 0.183
3071.6 0.186 0.184
3069.2 0.186 0.184
3068.7 0.186 0.184
3068.6 0.192 0.190
3067.9 0.192 0.190
3064.8 0.200 0.198
3064.1 0.201 0.199
3062.2 0.201 0.199
3061.4 0.201 0.199
3061.3 0.201 0.199
3058.0 0.201 0.199
3057.7 0.202 0.200
3057.6 0.202 0.200
3054.5 0.204 0.202
3052.8 0.267 0.264
3052.5 0.267 0.264
3052.1 0.268 0.265
3049.9 0.277 0.274
3048.1 0.277 0.274
3044.1 0.278 0.275
3043.4 0.382 0.378
3043.2 0.382 0.378
3038.3 0.393 0.389
3035.8 0.393 0.389
3035.6 0.393 0.389
3032.7 0.393 0.389
3025.6 0.558 0.553
3025.5 0.559 0.554
3025.1 0.562 0.557
3024.9 0.573 0.568
3024.3 0.596 0.590
3021.2 0.596 0.590
3021.1 0.597 0.591
3020.5 0.597 0.591
3020.4 0.597 0.591
3015.8 0.616 0.610
3004.5 0.633 0.627
3004.3 0.653 0.647
3004.1 0.653 0.647
3003.9 0.653 0.647
3002.3 0.653 0.647
3000.5 0.654 0.648
2998.7 0.654 0.648
2998.5 0.654 0.648
2996.4 0.654 0.648
2995.1 0.655 0.649
2994.5 0.655 0.649
2989.6 0.657 0.651
2988.2 0.712 0.705
2986.0 0.712 0.705
2985.8 0.971 0.962
2982.7 0.991 0.982
2981.1 0.994 0.985
2980.4 1.005 0.995
2980.3 1.005 0.995
2979.9 1.019 1.009
2979.8 1.019 1.009
2979.3 1.144 1.133
2977.6 1.144 1.133
2975.3 1.649 1.633
2974.7 1.704 1.688
2974.3 1.705 1.689
2974.2 8.109 8.032
2971.5 8.110 8.033
2970.8 8.131 8.054
2970.7 8.603 8.521
2969.4 8.603 8.521
2968.3 8.603 8.521
2968.1 8.603 8.521
2967.8 8.619 8.537
2967.7 8.620 8.538
2965.0 8.624 8.542
2964.8 8.643 8.561
2964.1 16.853 16.693
2962.3 16.991 16.830
2959.1 16.993 16.832
2959.0 16.993 16.832
2956.6 17.411 17.246
2955.4 17.568 17.401
2954.8 17.570 17.403
2953.2 17.900 17.730
2952.5 79.017 78.266
2951.2 176.494 174.817
2949.2 178.376 176.681
2949.1 1085.909 1075.593
2948.6 1085.909 1075.593
2946.8 1138.488 1127.672
2942.9 1140.132 1129.301
2942.8 1142.445 1131.592
2939.5 1142.479 1131.625
2939.1 1142.729 1131.873
2938.4 1151.412 1140.474
Primal Integral: 0.2487940708
