12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_8
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7981.380
BKS: 7255.8
Optimal: 0
Fri 14 Jan 2022 05:50:46 PM CST
timestamp: 1642153846
Solution value, local machine time, standardized time
7978.3 0.268 0.265
7978.0 0.270 0.267
7977.6 0.280 0.277
7969.6 0.296 0.293
7968.2 0.296 0.293
7966.0 0.297 0.294
7965.8 0.297 0.294
7965.7 0.297 0.294
7964.7 0.298 0.295
7961.5 0.299 0.296
7959.0 0.299 0.296
7958.8 0.300 0.297
7956.4 0.300 0.297
7956.3 0.301 0.298
7956.2 0.301 0.298
7946.1 0.316 0.313
7945.9 0.317 0.314
7942.4 0.317 0.314
7941.6 0.320 0.317
7936.7 0.321 0.318
7935.9 0.321 0.318
7935.4 0.322 0.319
7934.8 0.322 0.319
7932.7 0.323 0.320
7929.2 0.323 0.320
7923.7 0.337 0.334
7912.7 0.348 0.345
7898.4 0.349 0.346
7898.3 0.349 0.346
7892.4 0.350 0.347
7891.8 0.350 0.347
7887.3 0.351 0.348
7886.1 0.351 0.348
7885.2 0.351 0.348
7884.6 0.352 0.349
7883.9 0.352 0.349
7883.1 0.353 0.350
7882.1 0.353 0.350
7881.2 0.354 0.351
7879.9 0.354 0.351
7879.0 0.362 0.359
7878.5 0.362 0.359
7875.4 0.363 0.360
7875.1 0.366 0.363
7874.8 0.366 0.363
7874.7 0.367 0.364
7874.3 0.368 0.365
7874.0 0.386 0.382
7872.7 0.386 0.382
7870.9 0.387 0.383
7870.8 0.387 0.383
7869.7 0.388 0.384
7868.9 0.388 0.384
7865.8 0.389 0.385
7865.7 0.390 0.386
7864.6 0.391 0.387
7860.8 0.399 0.395
7857.7 0.401 0.397
7852.7 0.402 0.398
7851.5 0.402 0.398
7851.4 0.403 0.399
7850.2 0.403 0.399
7849.8 0.404 0.400
7840.2 0.404 0.400
7839.3 0.404 0.400
7839.1 0.405 0.401
7835.6 0.406 0.402
7835.2 0.407 0.403
7833.9 0.407 0.403
7827.0 0.408 0.404
7823.0 0.412 0.408
7819.3 0.412 0.408
7819.1 0.413 0.409
7819.0 0.413 0.409
7817.4 0.414 0.410
7813.8 0.414 0.410
7813.6 0.415 0.411
7806.6 0.418 0.414
7806.5 0.418 0.414
7806.2 0.418 0.414
7803.5 0.419 0.415
7803.1 0.420 0.416
7800.7 0.420 0.416
7800.4 0.421 0.417
7799.5 0.421 0.417
7799.2 0.422 0.418
7799.1 0.422 0.418
7797.7 0.423 0.419
7797.1 0.423 0.419
7796.9 0.423 0.419
7796.3 0.424 0.420
7793.6 0.424 0.420
7792.2 0.425 0.421
7788.8 0.428 0.424
7788.6 0.429 0.425
7787.7 0.429 0.425
7787.4 0.430 0.426
7783.4 0.430 0.426
7778.9 0.431 0.427
7778.2 0.431 0.427
7777.8 0.439 0.435
7777.3 0.440 0.436
7770.3 0.440 0.436
7770.2 0.441 0.437
7768.7 0.441 0.437
7768.5 0.442 0.438
7767.9 0.442 0.438
7766.2 0.442 0.438
7763.5 0.443 0.439
7760.6 0.443 0.439
7757.4 0.444 0.440
7756.8 0.444 0.440
7753.0 0.445 0.441
7751.3 0.450 0.446
7751.2 0.454 0.450
7749.5 0.454 0.450
7745.9 0.460 0.456
7745.8 0.461 0.457
7745.3 0.465 0.461
7744.9 0.467 0.463
7744.0 0.467 0.463
7742.1 0.468 0.464
7741.8 0.468 0.464
7738.4 0.470 0.466
7736.9 0.470 0.466
7736.4 0.474 0.469
7736.1 0.474 0.469
7735.4 0.475 0.470
7734.9 0.475 0.470
7734.6 0.476 0.471
7734.3 0.476 0.471
7733.8 0.477 0.472
7733.1 0.482 0.477
7732.4 0.482 0.477
7726.9 0.493 0.488
7726.2 0.493 0.488
7725.7 0.494 0.489
7724.8 0.494 0.489
7722.9 0.495 0.490
