12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_6
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2942.940
BKS: 2675.4
Optimal: 1
Fri 14 Jan 2022 05:20:27 PM CST
timestamp: 1642152027
Solution value, local machine time, standardized time
2942.6 0.637 0.631
2941.6 0.637 0.631
2941.3 0.637 0.631
2939.5 0.637 0.631
2934.3 0.638 0.632
2932.6 0.638 0.632
2929.2 0.640 0.634
2926.9 0.640 0.634
2926.0 0.642 0.636
2925.0 0.642 0.636
2924.4 0.683 0.677
2923.0 0.683 0.677
2921.0 0.684 0.678
2920.9 0.709 0.702
2919.9 0.711 0.704
2919.4 0.725 0.718
2918.5 0.726 0.719
2915.8 0.726 0.719
2915.5 0.726 0.719
2914.1 0.726 0.719
2912.8 0.728 0.721
2911.3 0.729 0.722
2906.8 0.937 0.928
2906.3 0.937 0.928
2902.4 0.937 0.928
2901.8 1.245 1.233
2900.5 1.245 1.233
2899.9 1.246 1.234
2899.2 1.293 1.281
2899.0 1.335 1.322
2898.8 1.755 1.738
2898.6 1.755 1.738
2898.4 1.756 1.739
2897.8 1.756 1.739
2891.3 1.761 1.744
2890.8 1.763 1.746
2889.5 1.763 1.746
2889.3 1.763 1.746
2886.9 1.767 1.750
2886.6 1.802 1.785
2884.2 1.809 1.792
2883.9 1.823 1.806
2882.2 1.839 1.822
2881.9 1.840 1.823
2881.5 1.966 1.947
2875.6 2.173 2.152
2873.8 2.194 2.173
2873.2 2.194 2.173
2873.1 2.216 2.195
2870.3 2.361 2.339
2869.6 2.538 2.514
2869.1 2.538 2.514
2862.4 2.538 2.514
2862.2 2.539 2.515
2861.0 4.262 4.222
2860.0 4.262 4.222
2858.5 4.265 4.224
2858.3 4.269 4.228
2856.6 4.269 4.228
2854.2 4.270 4.229
2853.9 4.271 4.230
2841.4 4.271 4.230
2830.2 4.292 4.251
2828.9 4.293 4.252
2824.2 4.293 4.252
2806.3 4.295 4.254
2805.1 4.306 4.265
2801.0 4.307 4.266
2800.7 4.310 4.269
2798.3 4.556 4.513
2797.6 4.556 4.513
2796.1 4.556 4.513
2792.9 4.699 4.654
2792.7 4.723 4.678
2792.3 5.247 5.197
2791.5 5.816 5.761
2790.1 9.587 9.496
2789.9 9.855 9.761
2788.5 9.857 9.763
2788.3 9.889 9.795
2787.9 9.893 9.799
2786.5 9.907 9.813
2786.1 10.827 10.724
2785.3 10.830 10.727
2783.9 10.836 10.733
2783.2 12.107 11.992
2782.3 12.108 11.993
2782.0 12.109 11.994
2781.7 12.127 12.012
2779.1 12.169 12.053
2778.0 12.172 12.056
2776.6 12.173 12.057
2776.3 12.177 12.061
2775.1 12.192 12.076
2774.0 12.201 12.085
2771.8 12.253 12.137
2771.7 12.303 12.186
2771.4 12.413 12.295
2770.8 12.413 12.295
2769.9 12.414 12.296
2768.3 12.420 12.302
2768.2 12.421 12.303
2767.9 12.524 12.405
2760.8 12.524 12.405
2752.2 12.524 12.405
2750.5 12.546 12.427
2748.8 12.547 12.428
2747.5 12.606 12.486
2747.4 12.606 12.486
2747.3 12.607 12.487
2747.1 12.609 12.489
2744.6 12.609 12.489
2741.2 12.613 12.493
2739.1 12.617 12.497
2738.6 12.637 12.517
2738.3 12.637 12.517
2738.2 12.637 12.517
2737.9 12.638 12.518
2737.8 12.705 12.584
2737.6 12.708 12.587
2736.6 12.708 12.587
2734.0 12.716 12.595
2732.7 12.716 12.595
2722.8 13.265 13.139
2707.8 13.265 13.139
2705.9 13.265 13.139
2704.5 13.273 13.147
2703.9 13.274 13.148
2703.6 13.274 13.148
2703.0 13.274 13.148
2701.8 13.275 13.149
2701.7 13.278 13.152
2700.4 13.279 13.153
2699.6 13.279 13.153
2697.3 13.311 13.185
2693.6 13.312 13.186
2690.8 13.317 13.190
2688.4 13.659 13.529
2687.6 13.660 13.530
2684.7 13.757 13.626
2683.5 13.785 13.654
2681.3 13.785 13.654
2681.0 13.898 13.766
2680.0 13.899 13.767
2679.3 14.596 14.457
2679.2 14.596 14.457
2677.9 14.596 14.457
2677.8 49.694 49.222
2677.1 49.695 49.223
2675.5 63.752 63.146
2675.4 585.643 580.079
Primal Integral: 0.0425662921
