12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_8
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2026.640
BKS: 1842.4
Optimal: 1
Fri 14 Jan 2022 05:21:07 PM CST
timestamp: 1642152067
Solution value, local machine time, standardized time
2022.4 0.030 0.030
2001.9 0.031 0.031
1996.7 0.031 0.031
1996.1 0.031 0.031
1990.0 0.031 0.031
1989.6 0.031 0.031
1980.9 0.031 0.031
1978.5 0.031 0.031
1976.8 0.039 0.039
1975.7 0.039 0.039
1966.5 0.039 0.039
1960.9 0.051 0.051
1960.4 0.052 0.052
1957.4 0.053 0.052
1956.1 0.053 0.052
1946.9 0.053 0.052
1945.8 0.055 0.054
1944.1 0.055 0.054
1943.5 0.055 0.054
1934.1 0.058 0.057
1933.5 0.087 0.086
1933.4 0.087 0.086
1933.0 0.087 0.086
1931.8 0.087 0.086
1930.3 0.087 0.086
1926.9 0.132 0.131
1924.4 0.133 0.132
1923.4 0.133 0.132
1922.8 0.137 0.136
1922.7 0.137 0.136
1919.4 0.137 0.136
1919.0 0.139 0.138
1918.6 0.144 0.143
1917.9 0.144 0.143
1917.5 0.144 0.143
1916.9 0.144 0.143
1907.9 0.544 0.539
1907.3 0.555 0.550
1907.0 0.555 0.550
1906.4 0.555 0.550
1904.6 0.556 0.551
1904.5 0.556 0.551
1904.1 0.565 0.560
1904.0 0.565 0.560
1900.7 0.604 0.598
1896.4 0.642 0.636
1895.2 0.642 0.636
1895.1 0.647 0.641
1894.5 0.648 0.642
1892.9 0.960 0.951
1891.4 1.606 1.591
1890.3 1.606 1.591
1889.2 1.606 1.591
1888.1 1.637 1.621
1888.0 1.638 1.622
1887.9 1.672 1.656
1885.1 1.672 1.656
1883.4 1.673 1.657
1883.3 1.732 1.716
1883.2 1.732 1.716
1882.4 1.736 1.720
1881.3 1.839 1.822
1879.2 1.915 1.897
1877.4 1.973 1.954
1877.0 8.176 8.098
1876.8 8.177 8.099
1876.7 8.177 8.099
1876.6 8.227 8.149
1876.4 10.316 10.218
1876.2 10.316 10.218
1875.1 11.066 10.961
1873.3 12.250 12.134
1872.7 12.290 12.173
1870.6 12.306 12.189
1870.5 12.320 12.203
1869.5 12.326 12.209
1867.3 12.328 12.211
1867.0 12.408 12.290
1865.5 12.602 12.482
1863.5 12.654 12.534
1862.1 12.656 12.536
1861.3 12.671 12.551
1860.0 12.687 12.566
1859.8 12.687 12.566
1857.8 12.732 12.611
1857.1 12.761 12.640
1856.4 12.761 12.640
1855.9 12.789 12.668
1853.8 12.792 12.670
1853.7 13.034 12.910
1845.9 13.095 12.971
1845.5 13.095 12.971
1844.8 13.107 12.982
1844.3 13.108 12.983
1844.0 13.108 12.983
1843.8 13.391 13.264
1843.2 13.423 13.295
1842.4 42.080 41.680
Primal Integral: 0.0152423500
