12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_6
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3915.010
BKS: 3559.1
Optimal: 1
Fri 14 Jan 2022 05:19:48 PM CST
timestamp: 1642151988
Solution value, local machine time, standardized time
3913.1 0.020 0.020
3908.9 0.020 0.020
3906.4 0.020 0.020
3904.0 0.021 0.021
3902.7 0.021 0.021
3895.1 0.022 0.022
3894.6 0.025 0.025
3894.0 0.029 0.029
3875.3 0.030 0.030
3873.8 0.031 0.031
3873.4 0.031 0.031
3873.0 0.035 0.035
3868.6 0.042 0.042
3868.2 0.042 0.042
3866.9 0.043 0.043
3864.9 0.047 0.047
3863.4 0.052 0.052
3862.8 0.052 0.052
3862.3 0.052 0.052
3861.8 0.054 0.053
3850.3 0.070 0.069
3846.2 0.073 0.072
3846.1 0.073 0.072
3843.9 0.073 0.072
3840.0 0.073 0.072
3830.1 0.074 0.073
3826.8 0.074 0.073
3822.3 0.075 0.074
3816.8 0.075 0.074
3814.5 0.075 0.074
3813.2 0.075 0.074
3812.4 0.075 0.074
3812.3 0.076 0.075
3811.7 0.077 0.076
3811.4 0.077 0.076
3804.5 0.084 0.083
3798.8 0.090 0.089
3798.2 0.090 0.089
3793.8 0.090 0.089
3793.3 0.091 0.090
3792.9 0.091 0.090
3790.6 0.091 0.090
3789.7 0.091 0.090
3789.6 0.092 0.091
3783.3 0.095 0.094
3782.9 0.104 0.103
3780.1 0.109 0.108
3779.8 0.109 0.108
3779.5 0.153 0.152
3777.5 0.154 0.153
3776.6 0.157 0.156
3775.1 0.158 0.156
3772.2 0.166 0.164
3760.5 0.173 0.171
3760.4 0.173 0.171
3753.5 0.190 0.188
3752.9 0.192 0.190
3752.1 0.194 0.192
3739.3 0.201 0.199
3722.7 0.201 0.199
3722.2 0.207 0.205
3722.0 0.208 0.206
3721.4 0.217 0.215
3719.4 0.217 0.215
3719.0 0.217 0.215
3718.1 0.218 0.216
3706.3 0.220 0.218
3705.1 0.225 0.223
3702.4 0.301 0.298
3697.4 0.307 0.304
3697.1 0.307 0.304
3696.4 0.310 0.307
3695.3 0.315 0.312
3694.7 0.316 0.313
3693.9 0.317 0.314
3693.5 0.329 0.326
3691.5 0.351 0.348
3688.4 0.352 0.349
3681.5 0.625 0.619
3680.7 0.625 0.619
3676.6 0.626 0.620
3674.2 0.626 0.620
3671.6 0.626 0.620
3670.4 0.627 0.621
3668.6 0.640 0.634
3668.5 0.640 0.634
3666.2 0.641 0.635
3665.8 0.806 0.798
3662.8 0.806 0.798
3662.2 0.806 0.798
3661.6 0.806 0.798
3659.6 0.806 0.798
3658.8 0.821 0.813
3657.2 0.843 0.835
3656.5 0.843 0.835
3653.1 0.843 0.835
3648.6 0.847 0.839
3648.4 0.858 0.850
3648.2 0.859 0.851
3648.1 0.860 0.852
3647.9 0.879 0.871
3647.6 0.879 0.871
3647.4 0.879 0.871
3645.3 0.891 0.883
3644.4 0.891 0.883
3641.5 0.935 0.926
3632.9 0.997 0.988
3631.9 0.997 0.988
3621.7 1.006 0.996
3620.4 1.114 1.103
3618.7 1.135 1.124
3617.8 1.145 1.134
3617.5 1.239 1.227
3616.4 1.239 1.227
3614.0 4.438 4.396
3613.0 4.506 4.463
3612.8 4.517 4.474
3612.7 4.517 4.474
3612.6 4.527 4.484
3612.4 4.798 4.752
3612.2 4.802 4.756
3611.9 4.809 4.763
3611.8 4.832 4.786
3611.4 4.837 4.791
3611.2 4.840 4.794
3611.1 4.845 4.799
3608.9 4.851 4.805
3608.6 4.859 4.813
3608.4 4.859 4.813
3608.2 4.859 4.813
3608.0 4.859 4.813
3604.3 4.905 4.858
3600.4 9.271 9.183
3599.2 9.351 9.262
3598.2 9.365 9.276
3596.9 9.365 9.276
3596.6 9.380 9.291
3591.8 18.730 18.552
3590.9 18.873 18.694
3590.5 19.037 18.856
3589.7 19.337 19.153
3588.5 19.458 19.273
3588.1 19.705 19.518
3587.9 27.865 27.600
3587.7 27.866 27.601
3587.6 27.889 27.624
3587.0 27.890 27.625
3586.9 30.948 30.654
3585.5 35.735 35.396
3584.9 35.735 35.396
3581.8 35.736 35.397
3579.2 35.737 35.397
3578.9 35.758 35.418
3577.9 36.003 35.661
3576.7 36.003 35.661
3573.9 36.086 35.743
3573.2 36.333 35.988
3572.2 36.333 35.988
3570.5 36.334 35.989
3569.9 36.416 36.070
3569.7 36.423 36.077
3568.8 36.423 36.077
3567.3 38.558 38.192
3567.0 50.204 49.727
3563.5 271.308 268.731
3561.3 275.655 273.036
3560.7 278.384 275.739
3560.6 279.800 277.142
3560.1 318.844 315.815
3559.8 327.832 324.718
3559.6 344.719 341.444
3559.5 344.773 341.498
3559.3 441.349 437.156
3559.2 441.350 437.157
3559.1 491.590 486.920
Primal Integral: 0.0530544379
