12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_6
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9174.440
BKS: 8340.4
Optimal: 1
Fri 14 Jan 2022 05:50:04 PM CST
timestamp: 1642153804
Solution value, local machine time, standardized time
9173.7 0.381 0.377
9170.7 0.387 0.383
9167.0 0.387 0.383
9164.0 0.388 0.384
9163.9 0.408 0.404
9157.0 0.429 0.425
9155.1 0.429 0.425
9154.9 0.430 0.426
9152.8 0.430 0.426
9147.6 0.431 0.427
9145.6 0.432 0.428
9143.0 0.433 0.429
9142.7 0.433 0.429
9141.7 0.434 0.430
9138.5 0.458 0.454
9135.3 0.458 0.454
9133.9 0.459 0.455
9129.8 0.460 0.456
9126.2 0.460 0.456
9125.1 0.461 0.457
9124.4 0.461 0.457
9123.9 0.461 0.457
9121.1 0.462 0.458
9118.6 0.462 0.458
9118.2 0.463 0.459
9115.8 0.486 0.481
9115.3 0.508 0.503
9112.7 0.509 0.504
9112.4 0.513 0.508
9110.0 0.513 0.508
9088.8 0.514 0.509
9087.2 0.514 0.509
9086.7 0.542 0.537
9086.6 0.543 0.538
9086.2 0.543 0.538
9084.7 0.544 0.539
9084.6 0.544 0.539
9065.1 0.545 0.540
9064.6 0.573 0.568
9062.3 0.657 0.651
9058.4 0.677 0.671
9056.0 0.683 0.677
9055.4 0.684 0.678
9054.9 0.684 0.678
9054.8 0.685 0.678
9054.7 0.685 0.678
9048.2 0.710 0.703
9048.1 0.711 0.704
9046.1 0.712 0.705
9044.6 0.712 0.705
9044.5 0.713 0.706
9044.1 0.713 0.706
9042.3 0.716 0.709
9033.6 0.724 0.717
9033.2 0.778 0.771
9033.0 0.778 0.771
9030.1 0.779 0.772
9030.0 0.779 0.772
9028.3 0.782 0.775
9026.5 0.782 0.775
9023.7 0.783 0.776
9023.2 0.788 0.781
9022.9 0.788 0.781
9022.4 0.789 0.782
9015.8 0.790 0.782
9015.1 0.807 0.799
9014.7 0.808 0.800
9010.3 0.808 0.800
9009.3 0.809 0.801
9007.7 0.809 0.801
8989.4 0.823 0.815
8988.5 0.824 0.816
8987.2 0.824 0.816
8985.2 0.837 0.829
8985.1 0.837 0.829
8981.5 0.838 0.830
8976.9 0.838 0.830
8976.1 0.848 0.840
8972.6 0.849 0.841
8963.1 0.881 0.873
8955.9 0.885 0.877
8947.3 0.886 0.878
8941.4 0.887 0.879
8939.2 0.888 0.880
8935.8 0.888 0.880
8927.2 0.889 0.881
8926.9 0.889 0.881
8921.7 0.890 0.882
8919.5 0.890 0.882
8919.4 0.891 0.883
8915.4 0.891 0.883
