12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_7
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3456.090
BKS: 3141.9
Optimal: 1
Fri 14 Jan 2022 05:19:49 PM CST
timestamp: 1642151989
Solution value, local machine time, standardized time
3448.8 0.044 0.044
3446.5 0.044 0.044
3436.2 0.044 0.044
3431.6 0.044 0.044
3424.6 0.045 0.045
3423.4 0.045 0.045
3418.5 0.045 0.045
3415.4 0.045 0.045
3413.8 0.045 0.045
3413.4 0.045 0.045
3408.1 0.046 0.046
3405.0 0.046 0.046
3399.7 0.046 0.046
3395.6 0.046 0.046
3394.8 0.058 0.057
3392.9 0.058 0.057
3389.0 0.064 0.063
3383.3 0.066 0.065
3382.0 0.066 0.065
3381.9 0.066 0.065
3381.6 0.066 0.065
3355.3 0.066 0.065
3354.2 0.067 0.066
3352.8 0.069 0.068
3347.2 0.069 0.068
3337.5 0.069 0.068
3335.6 0.069 0.068
3332.8 0.069 0.068
3331.2 0.070 0.069
3324.9 0.070 0.069
3321.9 0.070 0.069
3317.9 0.070 0.069
3311.7 0.070 0.069
3311.2 0.070 0.069
3310.9 0.070 0.069
3309.7 0.091 0.090
3305.7 0.091 0.090
3303.3 0.091 0.090
3297.8 0.093 0.092
3292.0 0.093 0.092
3291.4 0.093 0.092
3289.9 0.095 0.094
3289.5 0.095 0.094
3284.1 0.096 0.095
3283.1 0.096 0.095
3277.5 0.099 0.098
3277.4 0.119 0.118
3277.3 0.119 0.118
3276.7 0.138 0.137
3276.6 0.138 0.137
3275.2 0.144 0.143
3273.8 0.145 0.144
3271.0 0.145 0.144
3270.9 0.145 0.144
3270.1 0.157 0.156
3267.6 0.191 0.189
3264.5 0.197 0.195
3263.8 0.197 0.195
3260.4 0.259 0.257
3259.9 0.259 0.257
3259.8 0.292 0.289
3259.4 0.292 0.289
3259.2 0.292 0.289
3258.4 0.293 0.290
3254.5 0.293 0.290
3253.8 0.293 0.290
3253.5 0.293 0.290
3253.0 0.315 0.312
3245.4 0.317 0.314
3244.6 0.318 0.315
3244.2 0.318 0.315
3240.6 0.342 0.339
3240.2 0.346 0.343
3237.5 0.354 0.351
3235.1 0.354 0.351
3234.8 0.355 0.352
3234.0 0.355 0.352
3233.0 0.663 0.657
3232.0 0.664 0.658
3231.8 0.664 0.658
3231.7 0.664 0.658
3228.4 1.614 1.599
3228.3 1.623 1.608
3228.2 1.645 1.629
3225.5 1.654 1.638
3224.9 1.663 1.647
3224.7 1.663 1.647
3224.2 1.663 1.647
3224.1 1.668 1.652
3223.5 1.668 1.652
3223.4 1.668 1.652
3223.1 1.669 1.653
3222.4 1.706 1.690
3221.9 1.707 1.691
3220.2 1.707 1.691
3216.5 1.711 1.695
3215.4 1.712 1.696
3214.6 1.713 1.697
3213.7 1.713 1.697
3212.8 1.713 1.697
3212.5 1.718 1.702
3211.6 1.718 1.702
3211.5 1.718 1.702
3211.4 1.718 1.702
3210.8 1.719 1.703
3210.7 1.719 1.703
3209.8 1.727 1.711
3209.5 1.736 1.720
3208.9 1.736 1.720
3208.5 1.737 1.720
3208.0 1.737 1.720
3206.3 5.795 5.740
3205.8 5.795 5.740
3205.5 5.803 5.748
3201.3 5.825 5.770
3199.7 5.825 5.770
3199.3 5.831 5.776
3199.0 5.845 5.789
3186.1 5.930 5.874
3182.6 5.930 5.874
3179.0 5.930 5.874
3178.7 5.930 5.874
3177.8 6.264 6.204
3176.9 6.301 6.241
3175.9 6.318 6.258
3173.4 6.320 6.260
3171.2 6.320 6.260
3169.9 6.426 6.365
3169.6 17.603 17.436
3168.5 17.611 17.444
3167.8 17.612 17.445
3164.6 17.623 17.456
3162.2 17.623 17.456
3161.1 17.623 17.456
3159.7 17.703 17.535
3157.6 17.849 17.679
3156.9 17.882 17.712
3156.7 17.883 17.713
3156.4 17.883 17.713
3156.3 18.011 17.840
3155.7 18.024 17.853
3155.6 18.144 17.972
3154.6 18.286 18.112
3152.8 19.607 19.421
3151.9 19.607 19.421
3151.7 19.607 19.421
3151.1 20.140 19.949
3149.7 20.760 20.563
3148.6 20.760 20.563
3146.1 20.769 20.572
3146.0 21.763 21.556
3145.9 21.785 21.578
3144.5 21.785 21.578
3144.1 23.135 22.915
3143.9 36.118 35.775
3141.9 36.580 36.232
Primal Integral: 0.0150974598
