12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_3
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 5910.190
BKS: 5372.9
Optimal: 1
Fri 14 Jan 2022 05:52:31 PM CST
timestamp: 1642153951
Solution value, local machine time, standardized time
5909.6 3.332 3.300
5908.5 3.333 3.301
5907.7 3.374 3.342
5904.0 3.376 3.344
5903.6 3.378 3.346
5903.1 3.379 3.347
5902.9 3.379 3.347
5902.5 3.394 3.362
5898.4 3.448 3.415
5896.7 3.484 3.451
5892.8 3.484 3.451
5892.6 3.485 3.452
5892.1 4.068 4.029
5891.6 4.069 4.030
5888.6 4.070 4.031
5888.5 4.074 4.035
5887.1 4.074 4.035
5884.8 4.822 4.776
5883.0 4.823 4.777
5882.2 4.823 4.777
5881.3 4.841 4.795
5880.8 4.842 4.796
5879.6 4.842 4.796
5879.4 4.843 4.797
5879.2 4.843 4.797
5879.1 4.843 4.797
5878.7 4.844 4.798
5878.4 4.846 4.800
5878.1 4.848 4.802
5877.4 4.848 4.802
5872.9 4.871 4.825
5871.9 4.871 4.825
5861.1 5.022 4.974
5860.9 5.023 4.975
5859.9 5.023 4.975
5856.6 5.024 4.976
5856.3 5.028 4.980
5855.0 5.028 4.980
5846.0 5.031 4.983
5845.8 5.031 4.983
5843.1 5.031 4.983
5841.6 5.037 4.989
5839.4 5.038 4.990
5834.6 5.038 4.990
5834.2 5.063 5.015
5833.4 5.067 5.019
5832.7 5.067 5.019
5830.0 5.101 5.053
5826.8 5.101 5.053
5826.6 5.105 5.057
5824.6 5.106 5.057
5823.9 5.143 5.094
5823.3 5.183 5.134
5822.2 5.237 5.187
5821.7 5.237 5.187
5815.1 5.242 5.192
5814.7 5.250 5.200
5814.1 5.251 5.201
5813.6 5.266 5.216
5799.8 8.532 8.451
5798.5 8.535 8.454
5793.6 8.536 8.455
5792.9 8.536 8.455
5791.5 8.537 8.456
5789.3 8.537 8.456
5786.6 8.537 8.456
5773.0 8.539 8.458
5772.6 8.546 8.465
5770.6 8.551 8.470
5768.0 8.551 8.470
5761.5 8.553 8.472
5757.6 8.554 8.473
5754.7 8.555 8.474
5749.6 8.555 8.474
5748.4 8.556 8.475
5748.1 8.556 8.475
5747.2 8.556 8.475
5745.3 8.556 8.475
5744.6 8.560 8.479
5744.3 8.561 8.480
5742.5 8.562 8.481
5739.0 8.564 8.483
5736.6 8.564 8.483
5736.3 8.564 8.483
5731.8 8.565 8.484
5725.4 8.565 8.484
5723.7 8.565 8.484
5722.2 8.566 8.485
5721.4 8.566 8.485
5720.9 8.566 8.485
5720.5 8.566 8.485
5720.4 8.567 8.486
5718.7 8.567 8.486
5692.8 8.569 8.488
5688.2 8.574 8.493
5687.4 8.575 8.494
5686.8 8.575 8.494
5686.6 8.604 8.522
5686.5 8.604 8.522
5685.7 8.606 8.524
5685.5 8.607 8.525
5683.2 8.607 8.525
5682.2 8.610 8.528
5682.0 8.655 8.573
5681.5 8.656 8.574
5680.5 8.656 8.574
5677.5 8.687 8.604
5675.9 8.695 8.612
5675.4 8.696 8.613
5675.2 8.697 8.614
5674.5 8.697 8.614
5674.3 8.703 8.620
5672.6 8.704 8.621
5670.2 8.704 8.621
5667.5 8.705 8.622
5664.6 8.705 8.622
5664.5 8.706 8.623
5664.0 8.706 8.623
5662.7 8.706 8.623
5662.0 8.707 8.624
5658.4 8.707 8.624
5654.5 8.708 8.625
5653.4 8.708 8.625
5650.9 8.708 8.625
5649.9 8.709 8.626
5649.7 8.709 8.626
5644.9 8.712 8.629
5641.2 8.712 8.629
5639.3 8.713 8.630
5637.5 8.713 8.630
5636.8 8.714 8.631
5635.8 8.714 8.631
5634.8 8.734 8.651
5634.2 8.735 8.652
5630.1 8.766 8.683
5629.9 8.767 8.684
5628.7 8.767 8.684
5627.0 8.768 8.685
5626.8 8.770 8.687
5622.6 8.771 8.688
5621.9 8.771 8.688
5621.0 8.772 8.689
5620.7 8.789 8.706
5619.1 8.923 8.838
5618.9 8.923 8.838
5618.7 8.940 8.855
5618.4 8.945 8.860
5618.0 8.945 8.860
5617.8 9.017 8.931
5609.7 9.439 9.349
5608.5 9.440 9.350
5607.7 9.440 9.350
5605.9 9.454 9.364
5604.6 9.454 9.364
5604.2 9.455 9.365
5603.9 9.455 9.365
5601.7 9.460 9.370
5600.7 9.461 9.371
5600.5 9.497 9.407
5598.7 9.497 9.407
5596.6 9.578 9.487
5595.6 9.579 9.488
5593.8 9.594 9.503
5592.4 9.596 9.505
5590.7 9.597 9.506
5589.8 9.645 9.553
5589.6 9.653 9.561
5589.5 9.653 9.561
5589.3 9.658 9.566
5589.0 9.758 9.665
5587.6 9.759 9.666
5587.1 9.780 9.687
5585.8 9.780 9.687
5585.7 9.796 9.703
5581.0 9.957 9.862
5572.4 9.957 9.862
5564.8 10.067 9.971
5564.4 10.067 9.971
5564.3 10.079 9.983
5562.5 10.085 9.989
5560.7 10.123 10.027
5558.4 11.313 11.206
5556.7 11.314 11.207
5555.0 11.314 11.207
5554.6 11.315 11.208
5552.6 11.315 11.208
5552.5 11.316 11.208
5551.6 11.318 11.210
5548.5 11.502 11.393
5545.9 11.503 11.394
5545.8 11.517 11.408
5545.6 11.527 11.417
5545.0 11.528 11.418
5544.9 11.528 11.418
5544.5 11.529 11.419
5543.9 11.532 11.422
5541.9 11.761 11.649
5534.3 11.762 11.650
5533.1 11.762 11.650
5532.0 11.767 11.655
5531.3 11.767 11.655
5531.2 11.778 11.666
5527.9 12.733 12.612
5527.3 12.734 12.613
5526.3 94.674 93.775
5525.6 95.138 94.234
5501.7 95.152 94.248
5496.1 95.152 94.248
5493.0 95.153 94.249
5491.3 95.153 94.249
5474.3 95.155 94.251
5473.0 95.241 94.336
5469.5 95.605 94.697
5460.3 95.784 94.874
5459.0 95.785 94.875
5455.6 96.093 95.180
5452.7 96.118 95.205
5452.4 96.254 95.340
5450.7 96.254 95.340
5446.4 96.813 95.893
5445.9 96.813 95.893
5445.8 96.910 95.989
5438.7 97.399 96.474
5438.5 97.400 96.475
5438.3 97.401 96.476
5434.5 97.809 96.880
5432.5 97.848 96.918
5431.4 100.230 99.278
5431.0 107.905 106.880
5430.8 112.826 111.754
5430.6 136.910 135.609
5430.0 137.852 136.542
5429.0 137.852 136.542
5428.5 137.852 136.542
5428.1 142.250 140.899
5427.9 142.396 141.043
5427.1 145.153 143.774
5426.7 145.221 143.841
5426.2 145.243 143.863
5425.8 145.308 143.928
5424.2 145.327 143.946
5423.9 145.357 143.976
5423.8 145.368 143.987
5421.9 145.395 144.014
5421.8 145.461 144.079
5420.8 145.710 144.326
5420.7 145.710 144.326
5420.5 145.710 144.326
5419.6 145.711 144.327
5418.9 149.849 148.425
5418.5 150.139 148.713
5416.9 150.139 148.713
5410.4 169.715 168.103
5409.9 169.774 168.161
5409.5 170.236 168.619
5407.4 172.106 170.471
5405.2 172.107 170.472
5404.7 208.280 206.301
5404.6 211.003 208.998
5402.6 213.714 211.684
5402.4 216.075 214.022
5401.9 236.857 234.607
5401.5 236.858 234.608
5401.2 236.858 234.608
5400.0 236.859 234.609
5398.7 236.859 234.609
5396.9 236.860 234.610
5396.8 236.903 234.652
5396.2 236.907 234.656
5395.7 236.907 234.656
5394.4 236.944 234.693
5394.3 236.945 234.694
5394.2 237.180 234.927
5393.6 237.183 234.930
5393.1 237.183 234.930
5391.1 255.196 252.772
5389.2 261.533 259.048
5388.7 261.533 259.048
5388.6 266.700 264.166
5388.2 276.588 273.960
5384.8 277.112 274.479
5384.3 279.822 277.164
5383.9 279.853 277.194
5383.7 279.854 277.195
5381.1 282.835 280.148
Primal Integral: 0.2673728304
