12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_10
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3622.410
BKS: 3293.1
Optimal: 1
Fri 14 Jan 2022 05:19:42 PM CST
timestamp: 1642151982
Solution value, local machine time, standardized time
3616.1 0.066 0.065
3614.4 0.066 0.065
3613.2 0.085 0.084
3609.3 0.085 0.084
3608.1 0.086 0.085
3603.6 0.086 0.085
3603.4 0.087 0.086
3600.3 0.087 0.086
3593.0 0.087 0.086
3592.5 0.087 0.086
3589.1 0.097 0.096
3581.9 0.097 0.096
3571.9 0.097 0.096
3568.9 0.098 0.097
3567.1 0.098 0.097
3565.8 0.098 0.097
3560.9 0.098 0.097
3557.1 0.099 0.098
3556.0 0.099 0.098
3555.6 0.099 0.098
3555.3 0.099 0.098
3553.0 0.100 0.099
3551.9 0.100 0.099
3551.0 0.101 0.100
3546.2 0.101 0.100
3544.2 0.101 0.100
3541.5 0.102 0.101
3535.9 0.102 0.101
3533.6 0.102 0.101
3532.7 0.102 0.101
3531.9 0.102 0.101
3527.5 0.103 0.102
3519.8 0.103 0.102
3508.4 0.105 0.104
3507.2 0.106 0.105
3507.1 0.106 0.105
3505.5 0.135 0.134
3503.4 0.136 0.135
3500.7 0.136 0.135
3500.0 0.139 0.138
3496.7 0.179 0.177
3494.6 0.195 0.193
3493.3 0.195 0.193
3492.3 0.195 0.193
3487.2 0.195 0.193
3483.8 0.195 0.193
3479.8 0.195 0.193
3474.1 0.239 0.237
3473.4 0.353 0.350
3460.5 0.353 0.350
3456.5 0.354 0.351
3450.9 0.420 0.416
3450.8 0.420 0.416
3448.2 0.457 0.453
3440.5 0.457 0.453
3440.4 0.457 0.453
3440.0 0.457 0.453
3439.8 0.457 0.453
3439.3 0.458 0.454
3438.9 0.458 0.454
3436.8 0.473 0.469
3435.1 0.474 0.469
3433.2 0.478 0.473
3430.7 0.486 0.481
3429.8 0.498 0.493
3424.7 0.582 0.576
3423.6 0.583 0.577
3418.9 0.594 0.588
3418.8 0.598 0.592
3416.5 0.617 0.611
3414.0 0.617 0.611
3413.4 0.628 0.622
3412.3 0.628 0.622
3410.3 0.628 0.622
3410.1 0.628 0.622
3406.2 0.628 0.622
3406.1 0.629 0.623
3405.1 0.631 0.625
3403.1 0.631 0.625
3402.8 0.644 0.638
3385.5 0.645 0.639
3383.7 0.645 0.639
3379.0 0.678 0.672
3377.3 0.689 0.682
3373.9 0.750 0.743
3370.6 0.750 0.743
3369.2 0.751 0.744
3369.0 0.814 0.806
3368.7 0.821 0.813
3361.4 0.949 0.940
3360.5 0.949 0.940
3359.9 0.993 0.984
3358.9 0.996 0.987
3358.5 1.719 1.703
3353.2 1.720 1.704
3349.9 1.729 1.713
3346.1 1.826 1.809
3344.7 21.990 21.781
3344.3 22.008 21.799
3339.5 22.075 21.865
3338.5 22.537 22.323
3338.1 22.538 22.324
3336.4 23.287 23.066
3336.2 23.287 23.066
3335.3 23.483 23.260
3334.8 24.847 24.611
3334.5 26.677 26.424
3333.0 47.736 47.283
3331.0 47.744 47.290
3330.6 47.817 47.363
3329.4 47.817 47.363
3328.6 47.820 47.366
3327.4 49.245 48.777
3326.7 49.245 48.777
3326.3 49.423 48.953
3325.1 49.423 48.953
3324.9 49.424 48.954
3322.2 49.858 49.384
3320.1 51.077 50.592
3319.7 61.090 60.510
3317.4 63.179 62.579
3316.2 63.179 62.579
3315.6 63.375 62.773
3314.4 63.375 62.773
3314.1 72.765 72.074
3313.2 92.806 91.924
3308.4 92.861 91.979
3308.0 186.833 185.058
3305.3 190.851 189.038
3302.7 213.755 211.724
3301.9 213.826 211.795
3301.2 213.827 211.796
3298.6 213.909 211.877
3293.1 213.994 211.961
Primal Integral: 0.0866690732
