12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_9
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3127.630
BKS: 2843.3
Optimal: 1
Fri 14 Jan 2022 05:21:15 PM CST
timestamp: 1642152075
Solution value, local machine time, standardized time
3118.0 0.326 0.323
3103.3 0.326 0.323
3102.6 0.326 0.323
3102.1 0.326 0.323
3101.1 0.326 0.323
3099.5 0.326 0.323
3094.2 0.327 0.324
3094.1 0.441 0.437
3091.6 0.441 0.437
3088.8 0.441 0.437
3085.2 0.463 0.459
3083.0 0.464 0.460
3077.7 0.561 0.556
3076.9 0.561 0.556
3074.8 0.561 0.556
3071.3 0.563 0.558
3062.5 0.582 0.576
3059.8 0.583 0.577
3056.9 0.609 0.603
3053.7 0.609 0.603
3048.6 0.616 0.610
3037.4 0.616 0.610
3037.0 0.616 0.610
3033.6 0.616 0.610
3031.5 0.679 0.673
3030.9 0.679 0.673
3027.4 0.682 0.676
3025.6 0.694 0.687
3025.3 0.694 0.687
3024.5 1.906 1.888
3020.3 3.360 3.328
3009.8 3.408 3.376
3007.7 3.631 3.597
3000.7 3.643 3.608
2998.5 3.643 3.608
2997.3 3.643 3.608
2992.0 3.668 3.633
2991.5 3.668 3.633
2991.4 4.563 4.520
2990.9 4.563 4.520
2988.7 5.957 5.900
2985.3 5.957 5.900
2984.5 5.957 5.900
2983.3 5.957 5.900
2983.1 5.957 5.900
2981.7 5.966 5.909
2981.2 5.966 5.909
2974.6 5.966 5.909
2972.8 5.970 5.913
2972.0 5.970 5.913
2971.6 5.976 5.919
2963.3 5.976 5.919
2957.3 5.977 5.920
2954.8 5.983 5.926
2954.7 5.983 5.926
2952.7 5.990 5.933
2952.6 5.990 5.933
2951.1 5.991 5.934
2950.7 5.992 5.935
2950.4 5.995 5.938
2949.4 5.995 5.938
2949.2 5.995 5.938
2945.8 6.004 5.947
2940.6 6.004 5.947
2938.1 6.004 5.947
2937.3 6.008 5.951
2933.7 6.008 5.951
2931.3 6.013 5.956
2926.5 6.013 5.956
2920.8 6.014 5.957
2915.6 6.014 5.957
2914.0 6.025 5.968
2912.5 6.030 5.973
2911.9 6.036 5.979
2910.5 6.041 5.984
2909.6 6.041 5.984
2909.3 6.042 5.985
2909.1 6.042 5.985
2907.4 6.057 5.999
2901.7 6.175 6.116
2896.7 6.207 6.148
2889.5 6.209 6.150
2887.5 6.241 6.182
2886.3 6.878 6.813
2885.9 6.878 6.813
2885.8 6.878 6.813
2884.4 6.909 6.843
2883.4 6.982 6.916
2883.1 7.461 7.390
2883.0 8.621 8.539
2881.6 8.699 8.616
2875.9 13.875 13.743
2875.3 13.875 13.743
2873.8 13.883 13.751
2872.9 13.884 13.752
2871.7 13.916 13.784
2870.1 13.939 13.807
2866.7 13.961 13.828
2865.2 14.022 13.889
2864.0 14.029 13.896
2862.7 14.070 13.936
2861.4 46.575 46.133
2861.2 46.584 46.141
2860.2 47.387 46.937
2858.2 47.389 46.939
2854.8 48.045 47.589
2854.5 49.361 48.892
2854.4 51.908 51.415
2851.9 52.997 52.494
2851.6 65.041 64.423
2851.2 65.045 64.427
2847.0 65.045 64.427
2846.7 84.875 84.069
2846.3 100.792 99.834
2845.9 116.087 114.984
2845.3 117.196 116.083
2844.0 219.358 217.274
Primal Integral: 0.0713997036
