12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_10
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8895.040
BKS: 8086.4
Optimal: 0
Fri 14 Jan 2022 05:46:55 PM CST
timestamp: 1642153615
Solution value, local machine time, standardized time
8894.4 0.331 0.328
8886.4 0.332 0.329
8886.3 0.332 0.329
8883.6 0.333 0.330
8882.6 0.333 0.330
8881.9 0.334 0.331
8876.8 0.335 0.332
8875.5 0.336 0.333
8874.5 0.336 0.333
8868.9 0.337 0.334
8856.9 0.339 0.336
8856.6 0.340 0.337
8848.7 0.340 0.337
8847.7 0.376 0.372
8846.9 0.376 0.372
8845.3 0.377 0.373
8841.7 0.377 0.373
8836.6 0.423 0.419
8836.0 0.476 0.471
8835.4 0.476 0.471
8833.3 0.476 0.471
8832.7 0.477 0.472
8830.2 0.535 0.530
8826.0 0.536 0.531
8825.3 0.537 0.532
8819.4 0.581 0.575
8819.3 0.583 0.577
8819.2 0.583 0.577
8806.4 0.584 0.578
8801.9 0.585 0.579
8800.8 0.586 0.580
8798.5 0.587 0.581
8797.2 0.587 0.581
8792.8 0.597 0.591
8783.1 0.598 0.592
8779.4 0.598 0.592
8762.0 0.621 0.615
8758.3 0.622 0.616
8747.7 0.663 0.657
8745.5 0.664 0.658
8736.8 0.668 0.662
8733.5 0.669 0.663
8715.4 0.669 0.663
8711.6 0.670 0.664
8709.7 0.670 0.664
8709.5 0.675 0.669
8705.1 0.679 0.673
8699.0 0.679 0.673
8696.0 0.685 0.678
8695.8 0.685 0.678
8681.6 0.686 0.679
8677.8 0.686 0.679
8677.6 0.687 0.680
8677.4 0.687 0.680
8676.6 0.688 0.681
8673.2 0.710 0.703
8672.9 0.711 0.704
8672.7 0.733 0.726
8671.9 0.733 0.726
8665.3 0.734 0.727
8659.8 0.734 0.727
8659.7 0.735 0.728
8654.6 0.753 0.746
8654.0 0.753 0.746
8624.4 0.762 0.755
8620.0 0.774 0.767
8619.9 0.774 0.767
8614.7 0.775 0.768
8614.4 0.775 0.768
8613.6 0.776 0.769
8611.4 0.776 0.769
8611.1 0.777 0.770
8610.0 0.777 0.770
8609.4 0.778 0.771
8607.2 0.778 0.771
8606.4 0.779 0.772
8606.1 0.779 0.772
8605.3 0.780 0.773
8591.0 0.800 0.792
8588.9 0.801 0.793
8584.3 0.824 0.816
8582.6 0.824 0.816
8581.5 0.828 0.820
8571.5 0.828 0.820
8568.1 0.829 0.821
8564.8 0.829 0.821
8563.9 0.849 0.841
8561.8 0.849 0.841
8559.0 0.850 0.842
8558.9 0.850 0.842
8558.5 1.080 1.070
8552.1 1.085 1.075
8539.0 1.086 1.076
8532.6 1.540 1.525
8531.0 1.541 1.526
8526.3 1.541 1.526
8525.6 1.542 1.527
8522.0 1.600 1.585
8519.1 1.649 1.633
8519.0 1.665 1.649
8517.1 1.719 1.703
8513.9 1.719 1.703
8502.8 1.720 1.704
8497.3 1.730 1.714
8481.2 1.730 1.714
8481.1 1.731 1.715
8480.9 1.731 1.715
8475.0 1.733 1.717
8472.6 1.733 1.717
8471.3 1.737 1.720
8469.0 1.827 1.810
8468.3 1.828 1.811
8467.2 1.828 1.811
8463.9 1.828 1.811
8452.1 1.831 1.814
8451.4 1.831 1.814
8437.7 1.836 1.819
8434.9 1.836 1.819
8434.6 1.837 1.820
8433.1 1.884 1.866
8430.3 1.885 1.867
8428.7 1.892 1.874
8426.4 1.893 1.875
8426.3 2.079 2.059
8424.6 2.091 2.071
8422.5 2.093 2.073
8419.1 2.310 2.288
8417.2 2.941 2.913
8414.4 2.941 2.913
8412.8 3.034 3.005
8412.2 3.258 3.227
8411.7 3.329 3.297
8411.0 3.337 3.305
8410.4 3.346 3.314
8399.9 3.346 3.314
8399.6 3.347 3.315
8396.7 3.367 3.335
8396.2 3.368 3.336
8395.5 3.371 3.339
8395.1 4.222 4.182
8387.4 4.222 4.182
8386.1 4.223 4.183
8382.7 4.235 4.195
8382.4 4.236 4.196
8382.3 4.236 4.196
8380.0 4.264 4.223
8375.0 4.265 4.224
8373.1 4.265 4.224
8371.1 4.266 4.225
8370.4 4.266 4.225
8366.5 4.334 4.293
8366.3 4.334 4.293
8364.2 4.366 4.325
8360.4 4.418 4.376
8360.1 4.430 4.388
8357.6 4.452 4.410
8356.0 4.452 4.410
8349.1 4.478 4.435
8343.1 4.478 4.435
8342.4 5.197 5.148
8341.7 5.230 5.180
8335.6 5.255 5.205
8334.8 5.264 5.214
8334.2 5.271 5.221
8328.2 5.304 5.254
8325.5 5.443 5.391
8323.5 5.484 5.432
8319.5 5.528 5.475
8318.4 5.556 5.503
8317.1 5.557 5.504
8312.7 5.568 5.515
8312.1 5.569 5.516
8309.2 23.467 23.244
8303.8 23.467 23.244
8302.9 23.483 23.260
8302.4 30.195 29.908
8301.9 30.264 29.976
8301.5 30.559 30.269
8297.6 30.573 30.283
8295.5 30.595 30.304
8289.5 30.614 30.323
8289.1 30.614 30.323
8282.7 38.681 38.314
8281.1 38.703 38.335
8280.5 38.703 38.335
8279.8 38.704 38.336
8276.8 52.853 52.351
8276.1 53.387 52.880
8275.3 53.388 52.881
8273.2 53.792 53.281
8271.4 53.838 53.327
8271.0 53.840 53.329
8269.8 53.841 53.330
8265.3 54.521 54.003
8263.7 55.447 54.920
8261.0 55.452 54.925
8256.7 55.453 54.926
8248.7 55.683 55.154
8248.6 55.683 55.154
8246.2 55.684 55.155
8245.7 55.787 55.257
8243.4 56.008 55.476
8242.2 56.008 55.476
8239.3 56.191 55.657
8239.0 56.317 55.782
8236.9 56.318 55.783
8235.3 56.339 55.804
8234.8 56.355 55.820
8234.7 56.706 56.167
8230.7 57.527 56.980
8229.1 59.590 59.024
8224.1 62.875 62.278
8224.0 62.875 62.278
8223.9 63.000 62.402
8223.0 64.776 64.161
8218.6 69.062 68.406
8217.7 73.215 72.519
8217.4 76.458 75.732
8216.2 79.912 79.153
8210.9 80.293 79.530
8209.1 87.387 86.557
8208.0 87.388 86.558
8205.0 134.310 133.034
8204.5 134.813 133.532
8204.0 135.070 133.787
8198.3 135.071 133.788
8194.6 136.188 134.894
8191.4 136.189 134.895
8187.1 139.757 138.429
8184.9 139.758 138.430
8181.4 139.823 138.495
8181.1 139.824 138.496
8180.5 139.907 138.578
8180.1 139.918 138.589
8179.4 139.925 138.596
8170.6 139.949 138.619
8170.3 139.949 138.619
