12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_1
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3814.800
BKS: 3468.0
Optimal: 1
Fri 14 Jan 2022 05:20:05 PM CST
timestamp: 1642152005
Solution value, local machine time, standardized time
3809.9 0.149 0.148
3806.4 0.149 0.148
3801.4 0.153 0.152
3798.3 0.153 0.152
3783.0 0.153 0.152
3777.8 0.153 0.152
3773.8 0.154 0.153
3770.1 0.154 0.153
3762.9 0.173 0.171
3761.0 0.187 0.185
3758.9 0.188 0.186
3758.8 0.188 0.186
3755.6 0.224 0.222
3739.9 0.224 0.222
3737.0 0.232 0.230
3735.3 0.330 0.327
3734.4 0.433 0.429
3733.5 0.435 0.431
3732.2 0.438 0.434
3731.4 0.684 0.678
3731.3 0.861 0.853
3727.8 0.861 0.853
3727.6 0.861 0.853
3726.6 0.874 0.866
3724.6 0.912 0.903
3716.1 1.028 1.018
3714.6 1.171 1.160
3713.1 1.348 1.335
3711.8 1.349 1.336
3708.9 1.564 1.549
3708.1 2.271 2.249
3707.8 2.300 2.278
3706.5 2.301 2.279
3705.5 2.646 2.621
3705.0 2.646 2.621
3704.7 2.652 2.627
3699.0 2.680 2.655
3693.7 2.683 2.658
3670.9 2.683 2.658
3667.3 2.739 2.713
3659.0 2.739 2.713
3651.6 2.745 2.719
3651.1 2.794 2.767
3650.5 3.000 2.972
3648.6 3.002 2.973
3643.3 3.003 2.974
3641.7 3.305 3.274
3639.3 3.305 3.274
3638.8 3.693 3.658
3636.9 3.719 3.684
3635.5 3.719 3.684
3626.8 3.796 3.760
3616.0 4.230 4.190
3614.3 4.334 4.293
3612.0 4.369 4.327
3609.6 4.498 4.455
3608.7 4.560 4.517
3607.7 4.579 4.535
3605.6 4.580 4.536
3601.2 4.580 4.536
3600.5 4.588 4.544
3599.9 4.588 4.544
3581.8 5.745 5.690
3579.7 5.745 5.690
3579.2 5.829 5.774
3578.5 5.838 5.783
3578.3 5.849 5.793
3578.0 5.850 5.794
3571.5 5.959 5.902
3571.2 5.960 5.903
3569.4 6.212 6.153
3560.8 6.213 6.154
3556.3 6.525 6.463
3551.1 6.525 6.463
3550.8 6.536 6.474
3543.6 6.554 6.492
3541.4 9.317 9.228
3539.7 9.482 9.392
3539.4 9.483 9.393
3526.1 58.884 58.325
3525.9 58.931 58.371
3524.8 58.935 58.375
3505.6 59.785 59.217
3503.0 59.800 59.232
3502.5 59.816 59.248
3501.5 59.818 59.250
3501.0 59.841 59.273
3500.8 59.902 59.333
3499.4 60.776 60.199
3494.6 60.796 60.218
3493.1 61.784 61.197
3492.5 65.978 65.351
3491.3 65.979 65.352
3491.1 65.992 65.365
3489.3 66.007 65.380
3488.7 66.008 65.381
3488.2 66.091 65.463
3488.0 66.094 65.466
3487.7 66.735 66.101
3487.6 66.737 66.103
3487.1 66.812 66.177
3486.4 66.890 66.255
3485.7 66.911 66.275
3484.7 66.912 66.276
3481.1 67.088 66.451
3479.9 67.091 66.454
3478.9 67.645 67.002
3477.1 67.705 67.062
3476.5 67.705 67.062
3476.2 72.405 71.717
3476.0 72.418 71.730
3475.4 72.418 71.730
3474.0 72.418 71.730
3470.1 72.438 71.750
3470.0 72.544 71.855
3469.0 72.545 71.856
3468.0 73.295 72.599
Primal Integral: 0.0836491622
