12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_5
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7224.690
BKS: 6567.9
Optimal: 0
Fri 14 Jan 2022 05:54:29 PM CST
timestamp: 1642154069
Solution value, local machine time, standardized time
7217.9 4.747 4.702
7215.3 4.748 4.703
7211.9 4.748 4.703
7209.8 4.749 4.704
7189.0 4.749 4.704
7188.9 4.750 4.705
7188.6 4.750 4.705
7185.6 4.754 4.709
7182.3 4.757 4.712
7173.5 4.787 4.742
7173.3 4.788 4.743
7168.4 4.866 4.820
7166.1 4.866 4.820
7162.6 4.949 4.902
7158.7 4.949 4.902
7158.1 4.949 4.902
7157.5 5.000 4.953
7150.9 5.000 4.953
7148.6 5.002 4.954
7147.8 5.002 4.954
7146.1 5.055 5.007
7145.7 5.341 5.290
7139.0 5.815 5.760
7137.7 5.816 5.761
7137.1 5.816 5.761
7135.9 5.941 5.885
7135.4 5.946 5.890
7130.1 6.488 6.426
7114.8 6.732 6.668
7111.6 6.733 6.669
7111.3 6.733 6.669
7103.8 6.779 6.715
7099.1 6.780 6.716
7096.8 6.874 6.809
7096.5 6.875 6.810
7071.6 6.877 6.812
7071.0 6.878 6.813
7068.3 6.878 6.813
7066.8 7.088 7.021
7066.0 7.088 7.021
7058.3 7.158 7.090
7054.2 7.158 7.090
7053.8 7.159 7.091
7053.0 7.159 7.091
7051.7 7.162 7.094
7049.1 7.162 7.094
7047.7 7.616 7.544
7031.2 7.617 7.545
7030.4 7.617 7.545
7029.6 7.685 7.612
7024.6 7.697 7.624
7020.8 7.697 7.624
7016.2 7.701 7.628
7015.8 7.702 7.629
7014.4 7.736 7.663
7014.3 7.800 7.726
7014.0 7.800 7.726
7009.5 8.453 8.373
7006.9 8.453 8.373
7001.6 8.453 8.373
6993.7 8.455 8.375
6992.3 8.456 8.376
6991.5 8.646 8.564
6990.7 8.648 8.566
6987.0 8.660 8.578
6979.0 9.057 8.971
6967.1 9.058 8.972
6963.0 9.059 8.973
6959.0 10.034 9.939
6954.2 10.146 10.050
6951.9 10.156 10.060
6950.2 10.157 10.061
6949.5 10.806 10.703
6948.5 10.807 10.704
6945.4 10.807 10.704
6943.8 10.949 10.845
6938.5 10.949 10.845
6936.9 10.952 10.848
6913.3 15.084 14.941
6910.4 15.086 14.943
6907.0 15.088 14.945
6905.0 15.119 14.975
6895.2 15.132 14.988
6895.0 15.133 14.989
6894.9 15.241 15.096
6892.6 15.243 15.098
6890.5 15.244 15.099
6877.2 15.307 15.162
6875.3 15.308 15.163
6874.6 15.324 15.178
6872.2 15.325 15.179
6870.6 15.413 15.267
6870.4 15.582 15.434
6870.1 15.591 15.443
6866.5 15.669 15.520
6859.3 15.707 15.558
6857.2 15.707 15.558
6851.1 15.913 15.762
6848.9 15.989 15.837
6848.7 15.989 15.837
6848.5 15.989 15.837
6848.3 15.992 15.840
6846.4 16.004 15.852
6842.1 16.010 15.858
6836.1 16.051 15.899
6835.2 16.052 15.900
6833.3 16.052 15.900
6833.2 16.053 15.900
6831.1 16.053 15.900
6826.6 16.053 15.900
6820.0 16.074 15.921
6816.7 16.075 15.922
6816.3 16.075 15.922
6816.1 16.075 15.922
6811.1 16.076 15.923
6806.7 16.076 15.923
6804.9 16.079 15.926
6801.9 16.079 15.926
6794.2 16.080 15.927
6791.4 16.080 15.927
6786.0 16.081 15.928
6783.0 16.174 16.020
6782.9 16.207 16.053
6782.4 16.224 16.070
6781.6 16.239 16.085
6780.5 16.424 16.268
6778.9 16.430 16.274
6776.5 16.513 16.356
6772.9 16.514 16.357
6770.4 16.514 16.357
6767.0 16.514 16.357
6764.4 16.515 16.358
6762.8 16.527 16.370
6761.4 17.281 17.117
6757.4 17.285 17.121
6752.2 17.417 17.252
6751.6 17.418 17.253
6750.8 17.479 17.313
6748.4 18.134 17.962
6746.8 18.145 17.973
6745.6 32.379 32.071
6743.3 32.435 32.127
6742.6 32.799 32.487
6742.3 33.110 32.795
6741.3 33.110 32.795
