12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_4
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2121.350
BKS: 1928.5
Optimal: 1
Fri 14 Jan 2022 05:20:22 PM CST
timestamp: 1642152022
Solution value, local machine time, standardized time
2119.7 0.108 0.107
2117.0 0.108 0.107
2113.4 0.108 0.107
2113.2 0.109 0.108
2111.8 0.109 0.108
2108.5 0.109 0.108
2107.5 0.109 0.108
2107.4 0.125 0.124
2105.4 0.144 0.143
2102.0 0.166 0.164
2088.2 0.166 0.164
2088.0 0.168 0.166
2085.5 0.169 0.167
2084.1 0.219 0.217
2082.4 0.219 0.217
2081.7 0.219 0.217
2081.3 0.220 0.218
2080.9 0.221 0.219
2080.2 0.232 0.230
2076.1 0.233 0.231
2076.0 0.242 0.240
2075.7 0.283 0.280
2073.9 0.283 0.280
2073.0 0.303 0.300
2072.9 0.303 0.300
2072.7 0.305 0.302
2071.9 0.305 0.302
2071.1 0.305 0.302
2070.7 0.305 0.302
2070.0 0.322 0.319
2069.9 0.342 0.339
2069.5 0.349 0.346
2068.7 0.366 0.363
2065.3 0.376 0.372
2064.1 0.467 0.463
2063.1 0.504 0.499
2061.0 0.504 0.499
2056.4 0.779 0.772
2055.8 0.779 0.772
2051.8 0.794 0.786
2043.9 0.794 0.786
2043.3 0.794 0.786
2043.2 0.800 0.792
2042.2 0.803 0.795
2041.6 0.803 0.795
2041.5 0.811 0.803
2040.7 0.820 0.812
2037.9 0.941 0.932
2037.6 0.965 0.956
2037.0 0.978 0.969
2036.2 1.001 0.991
2035.5 1.008 0.998
2033.8 1.008 0.998
2032.1 1.060 1.050
2029.6 1.061 1.051
2028.7 1.097 1.087
2027.8 1.099 1.089
2027.7 1.283 1.271
2026.7 1.334 1.321
2026.6 1.345 1.332
2024.9 2.770 2.744
2016.8 2.771 2.745
2013.9 2.771 2.745
2013.3 2.771 2.745
2011.6 2.771 2.745
2010.4 2.771 2.745
2001.4 2.772 2.746
2000.5 2.772 2.746
1999.9 2.773 2.747
1999.5 2.776 2.750
1999.4 2.807 2.780
1998.6 2.809 2.782
1998.3 2.809 2.782
1996.6 2.809 2.782
1996.0 2.810 2.783
1995.2 2.865 2.838
1995.1 2.986 2.958
1993.4 2.986 2.958
1993.3 2.987 2.959
1990.1 2.987 2.959
1989.5 2.987 2.959
1988.9 2.987 2.959
1988.6 2.987 2.959
1986.5 3.034 3.005
1985.7 3.330 3.298
1984.1 5.834 5.779
1983.5 5.854 5.798
1981.9 5.854 5.798
1981.7 5.854 5.798
1976.9 5.861 5.805
1975.3 5.862 5.806
1975.0 6.076 6.018
1974.4 6.076 6.018
1974.3 6.605 6.542
1974.1 7.075 7.008
1973.7 7.075 7.008
1973.5 7.075 7.008
1968.4 9.117 9.030
1965.5 9.118 9.031
1964.4 9.118 9.031
1964.2 9.127 9.040
1959.6 9.128 9.041
1958.9 9.130 9.043
1958.7 9.217 9.129
1957.9 9.231 9.143
1957.2 41.013 40.623
1957.1 41.026 40.636
1956.7 45.743 45.308
1953.8 45.744 45.309
1953.7 45.746 45.311
1953.2 45.912 45.476
1952.9 45.990 45.553
1952.8 45.990 45.553
1949.3 46.596 46.153
1948.4 46.597 46.154
1948.1 46.673 46.230
1948.0 46.708 46.264
1945.0 46.708 46.264
1944.7 46.777 46.333
1943.5 46.777 46.333
1942.0 46.788 46.344
1939.0 46.788 46.344
1938.3 46.789 46.345
1937.1 46.789 46.345
1935.1 46.789 46.345
1934.7 46.789 46.345
1933.1 46.845 46.400
1932.2 46.890 46.445
1931.3 47.870 47.415
1930.7 48.008 47.552
1930.0 48.008 47.552
1929.1 48.366 47.907
1928.5 49.835 49.362
Primal Integral: 0.0498292124
