12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_10
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6210.490
BKS: 5645.9
Optimal: 0
Fri 14 Jan 2022 05:51:41 PM CST
timestamp: 1642153901
Solution value, local machine time, standardized time
6209.0 11.836 11.724
6199.3 11.837 11.725
6196.8 11.872 11.759
6194.5 11.883 11.770
6194.4 11.883 11.770
6194.2 11.884 11.771
6191.9 12.011 11.897
6189.0 12.030 11.916
6185.0 12.031 11.917
6183.3 12.043 11.929
6181.0 12.145 12.030
6178.5 12.150 12.035
6178.4 12.150 12.035
6177.5 12.555 12.436
6175.7 12.563 12.444
6175.5 12.731 12.610
6174.9 13.688 13.558
6174.7 13.725 13.595
6174.1 13.725 13.595
6173.2 13.726 13.596
6173.1 13.726 13.596
6172.8 14.350 14.214
6172.2 14.350 14.214
6171.3 14.350 14.214
6171.2 14.351 14.215
6169.4 14.372 14.235
6167.8 14.510 14.372
6163.1 14.511 14.373
6161.3 14.521 14.383
6160.2 14.549 14.411
6159.4 14.550 14.412
6159.3 16.786 16.627
6145.4 16.787 16.628
6144.8 16.787 16.628
6140.6 16.791 16.631
6136.8 16.791 16.631
6133.9 16.792 16.632
6126.5 16.792 16.632
6124.9 16.793 16.633
6123.6 16.808 16.648
6122.3 16.809 16.649
6121.5 16.810 16.650
6121.2 16.824 16.664
6112.4 16.840 16.680
6100.3 16.855 16.695
6095.6 16.855 16.695
6076.7 16.856 16.696
6074.1 16.856 16.696
6067.0 16.858 16.698
6065.0 16.866 16.706
6063.3 16.867 16.707
6061.2 16.867 16.707
6057.9 16.867 16.707
6054.2 16.867 16.707
6053.8 16.868 16.708
6052.3 16.927 16.766
6051.8 16.931 16.770
6050.5 16.932 16.771
6046.2 16.935 16.774
6042.7 16.945 16.784
6039.2 16.955 16.794
6024.6 16.955 16.794
6024.0 16.961 16.800
6023.8 16.961 16.800
6020.1 16.965 16.804
6016.2 16.999 16.838
6015.2 16.999 16.838
6011.6 17.000 16.838
6011.0 17.001 16.839
5998.2 17.001 16.839
5991.1 17.001 16.839
5989.1 17.022 16.860
5985.0 17.023 16.861
5975.8 17.065 16.903
5975.1 17.070 16.908
5974.9 17.070 16.908
5974.2 17.232 17.068
5962.0 17.234 17.070
5957.1 17.235 17.071
5956.7 17.267 17.103
5954.1 17.273 17.109
5954.0 17.356 17.191
5953.8 17.357 17.192
5953.5 17.371 17.206
5949.9 17.371 17.206
5948.9 17.377 17.212
5947.3 17.392 17.227
5945.2 17.395 17.230
5925.0 17.418 17.253
5924.5 17.418 17.253
5921.7 17.418 17.253
5913.7 17.418 17.253
5906.5 17.425 17.259
5906.3 17.425 17.259
5905.6 17.427 17.261
5904.5 17.430 17.264
5903.1 17.493 17.327
