12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_9
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 4108.170
BKS: 3734.7
Optimal: 1
Fri 14 Jan 2022 05:19:57 PM CST
timestamp: 1642151997
Solution value, local machine time, standardized time
4107.9 0.042 0.042
4105.2 0.043 0.043
4098.9 0.043 0.043
4096.6 0.043 0.043
4096.2 0.043 0.043
4086.2 0.043 0.043
4082.5 0.044 0.044
4075.9 0.045 0.045
4074.9 0.046 0.046
4073.3 0.046 0.046
4071.5 0.046 0.046
4071.2 0.046 0.046
4070.6 0.047 0.047
4067.6 0.050 0.050
4051.8 0.051 0.051
4045.3 0.051 0.051
4042.0 0.055 0.054
4041.4 0.079 0.078
4028.0 0.080 0.079
4020.2 0.082 0.081
4020.1 0.083 0.082
4018.8 0.085 0.084
4018.7 0.088 0.087
4012.2 0.088 0.087
4011.1 0.089 0.088
4007.6 0.089 0.088
4005.6 0.090 0.089
4000.5 0.090 0.089
3992.4 0.090 0.089
3991.5 0.090 0.089
3989.2 0.090 0.089
3983.7 0.096 0.095
3972.4 0.102 0.101
3959.9 0.102 0.101
3954.6 0.102 0.101
3953.9 0.102 0.101
3952.6 0.103 0.102
3933.9 0.103 0.102
3933.1 0.103 0.102
3931.7 0.123 0.122
3930.1 0.126 0.125
3920.9 0.127 0.126
3920.7 0.128 0.127
3917.0 0.134 0.133
3916.4 0.134 0.133
3916.1 0.137 0.136
3914.3 0.137 0.136
3913.3 0.165 0.163
3912.1 0.172 0.170
3911.4 0.173 0.171
3911.2 0.191 0.189
3910.8 0.211 0.209
3909.1 0.212 0.210
3907.0 0.212 0.210
3900.0 0.216 0.214
3899.3 0.260 0.258
3897.3 0.261 0.259
3891.0 0.271 0.268
3890.7 0.272 0.269
3890.6 0.272 0.269
3881.7 0.288 0.285
3879.2 0.412 0.408
3878.4 0.422 0.418
3878.1 0.431 0.427
3876.6 0.436 0.432
3872.7 0.469 0.465
3870.7 0.476 0.471
3859.8 0.476 0.471
3859.2 0.477 0.472
3859.0 0.477 0.472
3858.6 0.492 0.487
3853.9 0.547 0.542
3853.0 0.549 0.544
3843.1 0.673 0.667
3836.4 0.673 0.667
3836.0 0.716 0.709
3834.2 0.725 0.718
3833.5 0.726 0.719
3832.5 0.839 0.831
3830.9 0.840 0.832
3828.7 1.067 1.057
3827.0 1.150 1.139
3826.4 1.150 1.139
3824.3 1.150 1.139
3817.6 1.159 1.148
3815.8 1.178 1.167
3814.9 1.183 1.172
3812.9 1.219 1.207
3810.1 1.686 1.670
3808.3 1.845 1.827
3807.9 1.877 1.859
3799.3 1.893 1.875
3798.8 1.894 1.876
3797.7 1.894 1.876
3797.1 1.907 1.889
3790.2 1.907 1.889
3786.5 1.907 1.889
3785.2 2.022 2.003
3782.2 2.078 2.058
3782.1 2.304 2.282
3773.1 2.305 2.283
3769.4 2.335 2.313
3768.3 12.452 12.334
3767.6 12.534 12.415
3758.4 12.534 12.415
3753.3 12.536 12.417
3752.5 12.536 12.417
3750.8 13.090 12.966
3750.1 13.098 12.974
3749.8 13.239 13.113
3744.4 14.151 14.017
3744.3 14.160 14.025
3741.8 14.648 14.509
3741.5 21.960 21.751
3740.9 21.968 21.759
3740.7 21.983 21.774
3740.6 22.039 21.830
3740.3 22.166 21.955
3739.5 22.293 22.081
3739.1 22.667 22.452
3736.8 22.793 22.576
3736.7 22.794 22.577
3736.0 22.883 22.666
3735.4 49.810 49.337
3734.7 51.220 50.733
Primal Integral: 0.0106048476
