12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_9
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 6674.580
BKS: 6067.8
Optimal: 0
Fri 14 Jan 2022 05:59:07 PM CST
timestamp: 1642154347
Solution value, local machine time, standardized time
6673.9 1.798 1.781
6671.7 1.798 1.781
6667.1 1.799 1.782
6665.8 1.803 1.786
6665.4 1.883 1.865
6663.3 2.120 2.100
6662.7 2.251 2.230
6648.6 2.274 2.252
6637.1 2.287 2.265
6634.8 2.287 2.265
6630.6 2.288 2.266
6627.0 2.420 2.397
6626.3 2.420 2.397
6617.7 2.461 2.438
6617.4 2.794 2.767
6610.9 2.795 2.768
6604.8 2.795 2.768
6585.8 2.795 2.768
6583.5 2.795 2.768
6581.6 2.830 2.803
6579.2 2.883 2.856
6573.7 2.927 2.899
6570.0 2.929 2.901
6557.2 2.929 2.901
6556.1 2.931 2.903
6555.1 2.936 2.908
6553.5 2.973 2.945
6550.2 3.008 2.979
6549.2 3.025 2.996
6549.0 3.066 3.037
6541.2 3.066 3.037
6540.7 3.069 3.040
6539.7 3.202 3.172
6539.2 3.206 3.176
6537.6 3.236 3.205
6536.7 3.237 3.206
6531.2 3.682 3.647
6530.1 3.748 3.712
6527.5 3.774 3.738
6524.0 3.774 3.738
6518.2 3.775 3.739
6516.2 3.775 3.739
6514.9 3.975 3.937
6512.5 3.976 3.938
6511.7 3.978 3.940
6511.1 3.978 3.940
6505.7 4.031 3.993
6505.0 4.423 4.381
6504.1 4.522 4.479
6504.0 7.601 7.529
6495.7 7.602 7.530
6495.2 7.610 7.538
6488.9 7.611 7.539
6488.2 7.611 7.539
6484.0 7.612 7.540
6483.6 7.613 7.541
6482.7 7.618 7.546
6482.3 7.619 7.547
6478.0 8.062 7.985
6476.6 8.131 8.054
6476.0 8.332 8.253
6474.9 8.341 8.262
6474.5 8.410 8.330
6473.9 8.411 8.331
6472.7 8.855 8.771
6470.7 8.855 8.771
6469.3 9.028 8.942
6468.6 9.736 9.644
6463.4 9.738 9.645
6460.9 11.648 11.537
6460.4 11.654 11.543
6458.6 11.655 11.544
6458.2 11.762 11.650
6452.5 11.886 11.773
6451.7 11.982 11.868
6446.3 12.048 11.934
6441.2 12.138 12.023
6433.2 15.748 15.598
6427.3 15.752 15.602
6419.6 15.822 15.672
6414.9 15.881 15.730
6413.5 15.891 15.740
6410.9 15.957 15.805
6409.4 15.958 15.806
6407.4 15.958 15.806
6397.5 15.973 15.821
6396.4 15.978 15.826
6396.3 15.979 15.827
6395.0 15.986 15.834
6394.0 15.987 15.835
6393.9 16.016 15.864
6388.5 16.020 15.868
6387.9 16.103 15.950
6384.4 16.976 16.815
6383.8 16.976 16.815
6378.2 16.976 16.815
6372.0 16.977 16.816
6371.4 16.977 16.816
6370.6 16.980 16.819
6370.0 16.981 16.820
6367.3 16.981 16.820
6364.0 16.987 16.826
6363.2 16.987 16.826
6362.6 16.988 16.827
6358.0 16.994 16.833
6357.5 16.995 16.834
6357.0 16.999 16.838
6354.6 16.999 16.838
6354.0 16.999 16.838
6352.8 17.072 16.910
6352.7 17.074 16.912
6348.5 17.128 16.965
6347.1 17.130 16.967
6343.6 17.137 16.974
6343.0 17.156 16.993
6339.3 17.167 17.004
6337.3 18.334 18.160
6333.2 18.334 18.160
6332.3 18.334 18.160
6326.0 18.335 18.161
6322.1 18.813 18.634
6319.8 18.813 18.634
6318.5 18.814 18.635
6318.1 18.817 18.638
6315.2 18.818 18.639
6314.2 18.818 18.639
6312.8 18.827 18.648
6302.1 18.828 18.649
6301.7 18.829 18.650
6300.6 18.829 18.650
6294.0 18.830 18.651
6292.0 18.859 18.680
6290.6 18.859 18.680
6288.0 18.860 18.681
6287.4 18.860 18.681
6286.7 18.944 18.764
6285.8 18.949 18.769
6280.1 19.931 19.742
6279.6 19.933 19.744
6278.0 20.066 19.875
6277.6 20.361 20.168
6277.0 20.362 20.169
6274.5 20.382 20.188
6273.3 20.383 20.189
6269.6 20.383 20.189
6269.4 20.427 20.233
6268.9 20.640 20.444
6264.0 20.721 20.524
6263.6 20.728 20.531
6261.3 21.054 20.854
6260.6 21.055 20.855
6260.1 21.056 20.856
6258.2 21.057 20.857
6257.0 22.207 21.996
6255.8 23.235 23.014
6246.0 23.236 23.015
6244.1 23.239 23.018
6242.2 23.240 23.019
6242.1 27.241 26.982
6223.6 80.058 79.297
6223.3 81.172 80.401
6222.4 81.172 80.401
6222.0 81.172 80.401
6221.8 82.045 81.266
6221.0 82.050 81.271
6215.0 82.602 81.817
6212.0 82.603 81.818
6204.6 82.865 82.078
6203.9 82.865 82.078
6203.1 82.929 82.141
6195.6 83.013 82.224
6193.6 83.057 82.268
6187.7 83.058 82.269
6184.3 83.059 82.270
6182.4 83.075 82.286
6181.4 83.235 82.444
6179.0 83.236 82.445
6177.2 83.237 82.446
6176.8 83.237 82.446
6173.0 83.237 82.446
6169.0 83.238 82.447
6168.2 83.238 82.447
6167.7 83.244 82.453
6167.5 83.388 82.596
6164.8 83.640 82.845
6159.2 83.641 82.846
6157.2 83.862 83.065
6157.1 84.374 83.572
