12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_9
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 9548.660
BKS: 8680.6
Optimal: 0
Fri 14 Jan 2022 05:51:34 PM CST
timestamp: 1642153894
Solution value, local machine time, standardized time
9546.7 0.443 0.439
9542.7 0.443 0.439
9541.7 0.444 0.440
9539.2 0.444 0.440
9531.8 0.445 0.441
9530.9 0.445 0.441
9529.9 0.446 0.442
9529.5 0.447 0.443
9524.4 0.447 0.443
9521.4 0.448 0.444
9521.0 0.448 0.444
9515.6 0.450 0.446
9514.7 0.451 0.447
9514.4 0.451 0.447
9505.1 0.452 0.448
9503.3 0.457 0.453
9502.0 0.458 0.454
9485.6 0.484 0.479
9470.7 0.485 0.480
9468.1 0.496 0.491
9450.2 0.496 0.491
9450.0 0.496 0.491
9440.0 0.497 0.492
9434.0 0.497 0.492
9420.6 0.498 0.493
9415.4 0.498 0.493
9412.9 0.499 0.494
9410.6 0.499 0.494
9410.2 0.500 0.495
9401.9 0.500 0.495
9399.3 0.501 0.496
9389.6 0.503 0.498
9386.2 0.504 0.499
9383.9 0.504 0.499
9377.4 0.505 0.500
9356.6 0.505 0.500
9355.2 0.506 0.501
9353.9 0.515 0.510
9352.2 0.518 0.513
9349.5 0.541 0.536
9348.7 0.571 0.566
9348.1 0.571 0.566
9345.3 0.572 0.567
9341.9 0.572 0.567
9337.3 0.662 0.656
9336.6 0.662 0.656
9329.7 0.663 0.657
9324.7 0.663 0.657
9312.6 0.664 0.658
9308.9 0.706 0.699
9308.8 0.707 0.700
9300.5 0.716 0.709
9294.7 0.721 0.714
9279.6 0.736 0.729
9278.0 0.736 0.729
9275.6 0.746 0.739
9274.2 0.750 0.743
9263.8 0.755 0.748
9263.7 0.756 0.749
9257.4 0.780 0.773
9257.3 0.781 0.774
9252.9 0.862 0.854
9246.7 0.949 0.940
9241.6 1.157 1.146
9241.4 1.158 1.147
9236.6 1.173 1.162
9234.9 1.178 1.167
9233.6 1.190 1.179
9232.3 1.193 1.182
9231.2 1.202 1.191
9224.9 1.203 1.192
9224.3 1.203 1.192
9215.8 1.220 1.208
9212.6 1.220 1.208
9211.3 1.225 1.213
9209.1 1.226 1.214
9208.5 1.236 1.224
9197.7 1.237 1.225
9194.9 1.274 1.262
9188.7 1.274 1.262
9188.2 1.275 1.263
9181.6 1.275 1.263
9177.7 1.275 1.263
9175.2 1.283 1.271
9171.8 1.290 1.278
9168.9 1.364 1.351
9168.4 1.366 1.353
9159.8 1.505 1.491
9154.3 1.505 1.491
9153.4 1.506 1.492
9149.3 1.555 1.540
9149.1 1.562 1.547
9149.0 1.563 1.548
9135.3 1.564 1.549
9134.4 1.565 1.550
9133.8 1.606 1.591
9132.8 1.634 1.618
9130.1 1.635 1.619
9127.1 1.677 1.661
9120.8 1.678 1.662
9114.2 1.721 1.705
9110.1 1.755 1.738
9109.5 1.756 1.739
9105.4 1.801 1.784
9102.8 1.898 1.880
9099.4 1.952 1.933
9050.8 1.976 1.957
9046.9 1.984 1.965
9044.8 1.985 1.966
9038.9 2.171 2.150
9037.2 2.171 2.150
9032.0 2.172 2.151
9031.0 2.172 2.151
9028.9 2.173 2.152
9028.1 2.174 2.153
9026.4 2.196 2.175
9026.0 2.200 2.179
9022.2 2.208 2.187
9019.8 2.243 2.222
9018.4 2.245 2.224
9014.6 2.248 2.227
9012.1 2.285 2.263
9009.3 2.490 2.466
9004.4 2.517 2.493
9003.2 2.611 2.586
9001.0 2.678 2.653
8998.1 2.782 2.756
8997.4 2.831 2.804
8997.3 2.832 2.805
8995.6 3.348 3.316
8995.1 3.367 3.335
8992.1 3.673 3.638
8990.4 3.684 3.649
8985.8 3.711 3.676
8970.0 3.723 3.688
8966.7 3.761 3.725
8966.4 3.819 3.783
8963.8 8.424 8.344
8963.0 8.433 8.353
8962.6 8.434 8.354
8962.4 8.467 8.387
8962.2 8.467 8.387
8961.7 8.480 8.399
