12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_4
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 7995.900
BKS: 7269.0
Optimal: 0
Fri 14 Jan 2022 05:49:41 PM CST
timestamp: 1642153781
Solution value, local machine time, standardized time
7994.8 0.459 0.455
7978.9 0.468 0.464
7978.6 0.469 0.465
7978.4 0.470 0.466
7978.3 0.470 0.466
7978.1 0.471 0.467
7977.0 0.471 0.467
7976.7 0.500 0.495
7974.0 0.500 0.495
7971.3 0.501 0.496
7969.0 0.501 0.496
7968.4 0.502 0.497
7968.2 0.511 0.506
7967.5 0.512 0.507
7966.0 0.520 0.515
7964.9 0.521 0.516
7950.1 0.525 0.520
7948.9 0.536 0.531
7943.9 0.536 0.531
7940.0 0.543 0.538
7937.1 0.544 0.539
7935.1 0.544 0.539
7934.3 0.545 0.540
7934.2 0.553 0.548
7932.9 0.553 0.548
7931.6 0.575 0.570
7927.5 0.575 0.570
7925.9 0.576 0.571
7924.1 0.577 0.572
7923.4 0.577 0.572
7911.9 0.578 0.573
7907.1 0.578 0.573
7901.6 0.579 0.573
7900.3 0.579 0.573
7899.5 0.583 0.577
7899.3 0.585 0.579
7897.3 0.586 0.580
7884.9 0.589 0.583
7879.4 0.589 0.583
7876.3 0.590 0.584
7876.2 0.597 0.591
7876.0 0.598 0.592
7875.1 0.611 0.605
7874.5 0.611 0.605
7872.9 0.617 0.611
7865.7 0.618 0.612
7863.5 0.618 0.612
7863.2 0.619 0.613
7858.3 0.620 0.614
7856.4 0.620 0.614
7854.4 0.621 0.615
7853.9 0.621 0.615
7851.1 0.622 0.616
7851.0 0.622 0.616
7849.7 0.633 0.627
7846.4 0.637 0.631
7845.2 0.637 0.631
7840.9 0.638 0.632
7840.6 0.638 0.632
7840.5 0.638 0.632
7835.3 0.651 0.645
7834.3 0.652 0.646
7831.4 0.662 0.656
7831.1 0.670 0.664
7831.0 0.671 0.665
7830.8 0.671 0.665
7830.3 0.672 0.666
7828.8 0.672 0.666
7817.0 0.673 0.667
