12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_1
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 8272.770
BKS: 7520.7
Optimal: 1
Fri 14 Jan 2022 05:52:00 PM CST
timestamp: 1642153920
Solution value, local machine time, standardized time
8272.5 3.113 3.083
8267.3 3.113 3.083
8267.1 3.113 3.083
8265.6 3.136 3.106
8265.5 3.141 3.111
8251.3 3.143 3.113
8242.9 3.144 3.114
8240.6 3.144 3.114
8239.7 3.145 3.115
8222.1 3.147 3.117
8221.3 3.148 3.118
8219.0 3.193 3.163
8213.1 3.196 3.166
8212.6 3.197 3.167
8209.2 3.197 3.167
8208.4 3.230 3.199
8206.5 3.230 3.199
8205.1 3.231 3.200
8197.2 3.306 3.275
8195.1 3.536 3.502
8193.4 3.537 3.503
8173.5 3.537 3.503
8167.2 3.538 3.504
8165.5 3.539 3.505
8162.1 3.539 3.505
8133.7 3.544 3.510
8131.0 3.583 3.549
8128.9 3.608 3.574
8126.3 3.693 3.658
8119.4 3.705 3.670
8118.9 3.706 3.671
8114.2 3.706 3.671
8105.8 3.784 3.748
8099.7 3.785 3.749
8096.8 3.806 3.770
8095.8 3.808 3.772
8094.0 3.841 3.805
8093.4 3.856 3.819
8090.4 4.069 4.030
8087.5 4.069 4.030
8081.3 4.092 4.053
8079.4 4.252 4.212
8077.6 4.256 4.216
8074.7 4.288 4.247
8069.6 4.288 4.247
8066.9 4.293 4.252
8066.0 4.395 4.353
8052.1 4.446 4.404
8051.1 4.452 4.410
8051.0 4.687 4.642
8047.4 4.771 4.726
8038.9 4.909 4.862
8036.6 5.028 4.980
8033.0 5.067 5.019
8032.9 5.463 5.411
8031.5 5.463 5.411
8020.9 5.617 5.564
8019.9 5.648 5.594
8018.8 5.649 5.595
8017.8 5.650 5.596
8014.6 5.715 5.661
8013.6 6.421 6.360
8011.8 9.343 9.254
8008.6 9.348 9.259
8004.5 9.349 9.260
8002.7 9.384 9.295
8002.6 9.412 9.323
8000.4 9.426 9.336
7996.8 9.426 9.336
7993.7 9.427 9.337
7983.6 9.427 9.337
7980.7 9.427 9.337
7977.0 9.528 9.437
7976.8 9.528 9.437
7975.5 9.553 9.462
7972.3 9.553 9.462
7971.4 9.554 9.463
7970.4 9.559 9.468
7962.5 9.663 9.571
7955.5 9.690 9.598
7950.1 9.699 9.607
7944.1 9.709 9.617
7944.0 9.719 9.627
7941.4 9.800 9.707
7941.3 9.801 9.708
7940.9 9.811 9.718
7927.5 10.040 9.945
7927.3 10.374 10.275
