12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_1
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 11336.380
BKS: 10305.8
Optimal: 1
Fri 14 Jan 2022 05:49:12 PM CST
timestamp: 1642153752
Solution value, local machine time, standardized time
11333.5 0.175 0.173
11328.6 0.180 0.178
11327.5 0.181 0.179
11324.2 0.184 0.182
11323.7 0.184 0.182
11316.2 0.185 0.183
11303.8 0.194 0.192
11300.4 0.196 0.194
11300.1 0.201 0.199
11290.7 0.207 0.205
11267.2 0.208 0.206
11266.3 0.210 0.208
11247.4 0.213 0.211
11242.8 0.213 0.211
11234.2 0.218 0.216
11233.1 0.224 0.222
11228.3 0.232 0.230
11224.8 0.234 0.232
11224.5 0.272 0.269
11222.9 0.272 0.269
11219.9 0.273 0.270
11219.2 0.273 0.270
11217.1 0.274 0.271
11196.9 0.274 0.271
11196.1 0.275 0.272
11195.1 0.276 0.273
11192.2 0.276 0.273
11191.8 0.277 0.274
11182.8 0.287 0.284
11159.4 0.288 0.285
11158.9 0.304 0.301
11154.2 0.305 0.302
11148.7 0.306 0.303
11129.0 0.306 0.303
11128.0 0.319 0.316
11123.0 0.324 0.321
11113.4 0.324 0.321
11111.4 0.325 0.322
11100.5 0.333 0.330
11084.9 0.333 0.330
11080.1 0.333 0.330
11071.5 0.334 0.331
11066.3 0.342 0.339
11065.3 0.342 0.339
11064.9 0.343 0.340
11062.5 0.343 0.340
11054.2 0.344 0.341
11054.1 0.344 0.341
11046.9 0.348 0.345
11046.7 0.348 0.345
11046.3 0.348 0.345
11045.9 0.349 0.346
11045.3 0.349 0.346
11043.6 0.354 0.351
11042.6 0.369 0.365
11034.7 0.370 0.366
11027.6 0.372 0.368
11025.1 0.372 0.368
11019.6 0.373 0.369
11005.5 0.373 0.369
11001.7 0.374 0.370
10998.3 0.374 0.370
10988.9 0.385 0.381
10988.4 0.385 0.381
10988.3 0.386 0.382
10984.9 0.387 0.383
10979.0 0.387 0.383
10974.2 0.388 0.384
10970.7 0.388 0.384
10954.1 0.405 0.401
10938.3 0.418 0.414
10937.1 0.419 0.415
10935.1 0.419 0.415
10932.9 0.420 0.416
10920.7 0.420 0.416
10910.9 0.421 0.417
10909.8 0.421 0.417
10908.0 0.422 0.418
10907.7 0.423 0.419
10905.6 0.423 0.419
10905.5 0.424 0.420
10904.7 0.425 0.421
10902.5 0.426 0.422
10892.1 0.426 0.422
10891.2 0.432 0.428
10882.7 0.432 0.428
10875.9 0.448 0.444
10875.3 0.455 0.451
10875.2 0.456 0.452
10873.8 0.461 0.457
10873.6 0.461 0.457
10871.2 0.462 0.458
10870.7 0.468 0.464
10870.3 0.468 0.464
10865.6 0.493 0.488
10865.4 0.493 0.488
10850.5 0.558 0.553
10849.1 0.573 0.568
10847.7 0.573 0.568
10847.2 0.605 0.599
10834.9 0.606 0.600
10821.3 0.606 0.600
10821.2 0.607 0.601
10806.2 0.607 0.601
10805.3 0.608 0.602
10802.3 0.608 0.602
10796.9 0.609 0.603
10785.2 0.609 0.603
10781.9 0.613 0.607
10780.4 0.614 0.608
10774.8 0.618 0.612
10766.3 0.619 0.613
10763.6 0.640 0.634
10762.4 0.640 0.634
10753.8 0.661 0.655
10752.9 0.662 0.656
10749.9 0.662 0.656
10744.1 0.663 0.657
10743.4 0.663 0.657
10738.8 0.684 0.678
10738.1 0.684 0.678
10729.6 0.685 0.678
10728.4 0.686 0.679
10726.1 0.687 0.680
10719.7 0.704 0.697
10718.7 0.704 0.697
10699.2 0.725 0.718
10697.4 0.726 0.719
10696.5 0.735 0.728
10690.2 0.740 0.733
10666.2 0.741 0.734
10666.0 0.754 0.747
10665.4 0.818 0.810
10656.7 0.912 0.903
10656.2 0.912 0.903
10656.0 0.913 0.904
10655.9 0.921 0.912
10654.7 1.109 1.098
10654.2 1.110 1.099
10654.1 1.111 1.100
10652.5 1.119 1.108
10644.8 1.120 1.109
10644.2 1.146 1.135
10635.7 1.151 1.140
10634.4 1.151 1.140
10633.0 1.152 1.141
10629.3 1.206 1.195
10628.9 1.207 1.196
10628.3 1.207 1.196
10624.1 1.208 1.197
10623.4 1.208 1.197
10622.4 1.225 1.213
10617.7 1.226 1.214
10615.3 1.326 1.313
10613.3 1.336 1.323
10612.9 1.381 1.368
10608.9 1.390 1.377
10607.2 1.400 1.387
10593.7 1.477 1.463
