12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_3
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3711.290
BKS: 3373.9
Optimal: 1
Fri 14 Jan 2022 05:19:45 PM CST
timestamp: 1642151985
Solution value, local machine time, standardized time
3700.6 0.014 0.014
3697.5 0.014 0.014
3697.3 0.014 0.014
3695.8 0.015 0.015
3693.8 0.015 0.015
3691.3 0.015 0.015
3690.8 0.015 0.015
3690.6 0.015 0.015
3687.3 0.015 0.015
3686.5 0.016 0.016
3680.4 0.016 0.016
3679.8 0.016 0.016
3677.9 0.016 0.016
3677.4 0.016 0.016
3675.0 0.016 0.016
3673.7 0.017 0.017
3672.4 0.017 0.017
3670.7 0.017 0.017
3669.2 0.017 0.017
3664.4 0.017 0.017
3663.9 0.017 0.017
3661.8 0.017 0.017
3635.0 0.018 0.018
3630.6 0.018 0.018
3628.1 0.018 0.018
3627.0 0.018 0.018
3626.8 0.018 0.018
3626.3 0.021 0.021
3625.9 0.023 0.023
3623.8 0.024 0.024
3623.7 0.026 0.026
3618.5 0.028 0.028
3615.0 0.031 0.031
3614.0 0.031 0.031
3610.8 0.032 0.032
3600.2 0.038 0.038
3597.6 0.038 0.038
3579.8 0.046 0.046
3579.3 0.046 0.046
3576.7 0.046 0.046
3573.5 0.046 0.046
3573.1 0.046 0.046
3571.6 0.050 0.050
3570.8 0.051 0.051
3570.1 0.051 0.051
3560.9 0.051 0.051
3560.4 0.052 0.052
3557.9 0.052 0.052
3557.8 0.052 0.052
3557.1 0.052 0.052
3547.4 0.066 0.065
3547.2 0.066 0.065
3546.8 0.070 0.069
3544.0 0.075 0.074
3543.5 0.075 0.074
3543.4 0.075 0.074
3542.3 0.075 0.074
3542.2 0.076 0.075
3541.6 0.076 0.075
3539.1 0.076 0.075
3539.0 0.086 0.085
3538.8 0.088 0.087
3538.6 0.093 0.092
3537.4 0.094 0.093
3536.2 0.094 0.093
3526.7 0.094 0.093
3522.9 0.094 0.093
3513.4 0.095 0.094
3511.9 0.096 0.095
3511.0 0.096 0.095
3509.2 0.103 0.102
3504.7 0.103 0.102
3502.1 0.103 0.102
3502.0 0.106 0.105
3498.8 0.107 0.106
3492.6 0.107 0.106
3492.3 0.109 0.108
3491.6 0.124 0.123
3491.0 0.140 0.139
3488.5 0.141 0.140
3487.9 0.161 0.159
3487.8 0.169 0.167
3487.5 0.223 0.221
3487.4 0.224 0.222
3486.9 0.224 0.222
3469.7 0.264 0.261
3462.2 0.273 0.270
3459.8 0.275 0.272
3458.9 0.276 0.273
3458.5 0.276 0.273
3458.4 0.276 0.273
3457.5 0.276 0.273
3451.5 0.433 0.429
3451.1 0.433 0.429
3449.9 0.433 0.429
3449.8 0.433 0.429
3449.7 0.440 0.436
3449.6 0.440 0.436
3449.2 0.443 0.439
3448.6 0.444 0.440
3445.3 0.444 0.440
3444.7 0.458 0.454
3444.5 0.458 0.454
3443.4 0.459 0.455
3443.2 0.460 0.456
3443.1 0.469 0.465
3442.4 0.475 0.470
3442.3 0.480 0.475
3441.7 0.480 0.475
3439.7 0.740 0.733
3435.1 0.740 0.733
3434.7 0.746 0.739
3434.4 2.066 2.046
3433.6 2.173 2.152
3432.9 2.173 2.152
3432.4 2.173 2.152
3432.3 2.173 2.152
3429.4 2.174 2.153
3428.4 2.205 2.184
3427.6 2.206 2.185
3427.1 2.206 2.185
3427.0 2.206 2.185
3425.0 2.222 2.201
3424.3 4.168 4.128
3424.0 4.168 4.128
3421.5 4.754 4.709
3419.9 4.754 4.709
3416.8 4.764 4.719
3413.6 4.767 4.722
3412.9 17.750 17.581
3412.2 17.798 17.629
3412.1 17.955 17.784
3411.8 18.818 18.639
3411.1 18.936 18.756
3410.0 18.937 18.757
3409.7 19.558 19.372
3409.3 19.779 19.591
3409.0 19.794 19.606
3407.4 19.798 19.610
3407.3 20.117 19.926
3407.2 20.128 19.937
3406.6 20.279 20.086
3406.4 20.288 20.095
3404.7 20.288 20.095
3404.3 20.290 20.097
3404.1 20.640 20.444
3402.6 21.558 21.353
3399.0 21.559 21.354
3397.5 21.676 21.470
3397.4 21.763 21.556
3396.9 21.921 21.713
3395.8 26.700 26.446
3395.7 26.700 26.446
3395.2 26.753 26.499
3394.7 27.347 27.087
3394.5 28.607 28.335
3390.4 28.726 28.453
3389.1 28.726 28.453
3386.9 32.654 32.344
3385.8 33.067 32.753
3385.3 33.113 32.798
3383.3 36.112 35.769
3381.1 36.196 35.852
3380.8 42.169 41.768
3380.2 48.099 47.642
3379.6 92.701 91.820
3377.8 144.874 143.498
3376.0 145.283 143.903
3375.9 148.359 146.950
3374.7 179.638 177.931
3374.2 179.649 177.942
Primal Integral: 0.0395968293
