12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_3
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 2791.250
BKS: 2537.5
Optimal: 1
Fri 14 Jan 2022 05:20:12 PM CST
timestamp: 1642152012
Solution value, local machine time, standardized time
2791.0 0.218 0.216
2790.6 0.218 0.216
2789.0 0.219 0.217
2788.8 0.220 0.218
2787.9 0.248 0.246
2787.6 0.250 0.248
2785.2 0.250 0.248
2782.9 0.272 0.269
2782.6 0.272 0.269
2779.2 0.274 0.271
2779.0 0.275 0.272
2777.5 0.279 0.276
2775.7 0.282 0.279
2774.0 0.282 0.279
2767.7 0.282 0.279
2763.3 0.286 0.283
2761.1 0.286 0.283
2761.0 0.286 0.283
2760.3 0.286 0.283
2760.2 0.286 0.283
2758.8 0.287 0.284
2756.2 0.291 0.288
2754.5 0.291 0.288
2754.4 0.291 0.288
2747.9 0.291 0.288
2747.4 0.291 0.288
2744.9 0.292 0.289
2744.7 0.292 0.289
2740.0 0.292 0.289
2736.1 0.292 0.289
2735.2 0.292 0.289
2729.9 0.293 0.290
2728.1 0.293 0.290
2727.6 0.293 0.290
2726.6 0.293 0.290
2721.9 0.296 0.293
2719.2 0.372 0.368
2719.1 0.372 0.368
2714.6 0.373 0.369
2714.5 0.373 0.369
2704.2 0.374 0.370
2689.2 0.374 0.370
2688.1 0.406 0.402
2686.8 0.488 0.483
2685.3 0.580 0.574
2685.2 0.967 0.958
2681.8 0.968 0.959
2679.8 0.968 0.959
2679.5 0.968 0.959
2679.1 0.999 0.990
2678.6 0.999 0.990
2678.1 0.999 0.990
2677.4 1.191 1.180
2675.9 1.294 1.282
2675.7 1.300 1.288
2675.2 1.399 1.386
2675.0 1.407 1.394
2672.6 1.908 1.890
2672.2 1.908 1.890
2671.4 2.178 2.157
2670.0 2.193 2.172
2667.5 2.228 2.207
2666.6 2.267 2.245
2664.9 2.273 2.251
2664.7 2.273 2.251
2663.4 2.273 2.251
2662.3 2.273 2.251
2660.6 2.390 2.367
2660.4 2.399 2.376
2660.1 2.971 2.943
2659.6 6.049 5.992
2659.3 6.049 5.992
2658.9 6.050 5.993
2658.3 6.050 5.993
2654.9 6.050 5.993
2653.8 6.050 5.993
2652.0 6.064 6.006
2641.7 6.075 6.017
2640.2 6.077 6.019
2638.5 6.077 6.019
2636.5 6.077 6.019
2636.1 6.077 6.019
2636.0 6.077 6.019
2635.6 6.083 6.025
2635.4 6.092 6.034
2633.0 6.121 6.063
2628.8 6.122 6.064
2628.7 6.123 6.065
2627.7 6.132 6.074
2626.2 6.132 6.074
2625.6 6.133 6.075
2624.8 6.133 6.075
2623.1 6.133 6.075
2622.6 6.133 6.075
2621.7 6.133 6.075
2620.2 6.145 6.087
2619.2 6.157 6.099
2619.0 6.623 6.560
2614.8 6.624 6.561
2614.1 6.637 6.574
2613.8 6.637 6.574
2612.2 6.638 6.575
2609.7 6.638 6.575
2609.4 6.644 6.581
2609.1 6.725 6.661
2591.6 6.864 6.799
2590.0 6.864 6.799
2589.9 6.878 6.813
2583.7 6.882 6.817
2582.2 6.890 6.825
2581.3 6.908 6.842
2580.7 6.911 6.845
2580.4 6.912 6.846
2579.7 6.912 6.846
2579.5 6.912 6.846
2579.3 6.912 6.846
2578.9 6.920 6.854
2578.2 6.922 6.856
2553.4 69.697 69.035
2553.1 70.422 69.753
2552.7 70.422 69.753
2552.2 70.422 69.753
2550.5 70.422 69.753
2548.6 70.433 69.764
2547.9 70.470 69.801
2547.7 70.685 70.013
2546.9 74.332 73.626
2544.8 74.355 73.649
2543.9 74.370 73.663
2543.8 74.404 73.697
2543.4 74.666 73.957
2542.3 74.666 73.957
2540.9 74.666 73.957
2540.6 76.688 75.959
2540.0 76.695 75.966
2538.5 78.759 78.011
2538.1 78.759 78.011
2538.0 83.315 82.524
2537.5 83.327 82.535
Primal Integral: 0.0761528626
