12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_4_8
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 4401.100
BKS: 4001.0
Optimal: 0
Fri 14 Jan 2022 05:57:15 PM CST
timestamp: 1642154235
Solution value, local machine time, standardized time
4394.2 0.356 0.353
4393.7 0.357 0.354
4392.3 0.357 0.354
4388.2 0.359 0.356
4388.1 0.359 0.356
4381.5 0.359 0.356
4381.0 0.360 0.357
4380.7 0.418 0.414
4380.0 0.455 0.451
4377.8 0.456 0.452
4375.8 0.456 0.452
4374.9 0.456 0.452
4373.2 0.457 0.453
4370.3 0.457 0.453
4369.4 0.458 0.454
4368.0 0.458 0.454
4359.5 0.599 0.593
4358.3 0.599 0.593
4357.2 0.600 0.594
4351.3 0.602 0.596
4350.6 0.602 0.596
4347.5 0.603 0.597
4346.8 0.603 0.597
4344.7 0.604 0.598
4344.3 0.604 0.598
4338.1 0.605 0.599
4331.2 0.605 0.599
4330.3 0.605 0.599
4327.0 0.606 0.600
4325.4 0.606 0.600
4320.0 0.607 0.601
4317.3 0.611 0.605
4316.6 0.611 0.605
4314.6 0.612 0.606
4314.1 0.612 0.606
4311.5 0.613 0.607
4309.9 0.613 0.607
4308.7 0.613 0.607
4305.8 0.614 0.608
4301.5 0.614 0.608
4298.3 0.614 0.608
4297.8 0.615 0.609
4274.9 0.619 0.613
4274.5 0.620 0.614
4273.5 0.621 0.615
4272.8 0.624 0.618
4272.6 0.624 0.618
4271.8 0.776 0.769
4265.6 0.777 0.770
4264.7 0.777 0.770
4264.6 0.777 0.770
4264.4 0.796 0.788
4263.6 0.796 0.788
4260.7 0.846 0.838
4255.8 0.849 0.841
4253.7 0.879 0.871
4252.3 0.880 0.872
4252.0 0.880 0.872
4250.8 0.881 0.873
4249.5 0.925 0.916
4249.1 0.926 0.917
4247.0 0.926 0.917
4246.5 0.927 0.918
4243.8 0.927 0.918
4241.6 0.927 0.918
4240.0 0.928 0.919
4238.0 0.928 0.919
4237.8 0.929 0.920
4236.6 0.929 0.920
4234.7 0.929 0.920
4232.7 0.930 0.921
4232.6 0.930 0.921
4231.2 0.931 0.922
4230.1 0.932 0.923
4223.1 0.958 0.949
4218.2 0.975 0.966
4217.9 0.981 0.972
4217.5 0.982 0.973
4217.3 0.982 0.973
4216.3 0.985 0.976
4215.3 0.988 0.979
4213.3 0.989 0.980
4213.2 1.035 1.025
4212.9 1.036 1.026
4210.8 1.042 1.032
4206.7 1.060 1.050
4206.0 1.182 1.171
4202.6 1.182 1.171
4199.9 1.234 1.222
4199.6 1.306 1.294
4197.4 1.317 1.304
4191.7 1.916 1.898
4189.0 1.929 1.911
4188.9 1.930 1.912
4188.6 1.930 1.912
4188.3 1.930 1.912
4188.2 2.040 2.021
4183.7 2.245 2.224
4181.7 2.245 2.224
4179.9 2.246 2.225
4177.2 2.311 2.289
4176.8 2.315 2.293
4174.8 2.368 2.346
4173.1 2.378 2.355
4172.7 2.394 2.371
4171.7 2.394 2.371
4171.1 2.395 2.372
4171.0 2.919 2.891
4170.6 2.920 2.892
4170.1 2.920 2.892
4170.0 2.920 2.892
4169.6 2.921 2.893
4168.8 2.926 2.898
4165.4 2.926 2.898
4163.6 2.927 2.899
4163.5 3.015 2.986
4162.0 3.061 3.032
4159.7 3.106 3.076
4158.7 3.220 3.189
4156.5 3.221 3.190
4156.1 3.221 3.190
4155.0 3.224 3.193
4154.7 3.224 3.193
4154.3 3.224 3.193
4153.0 5.607 5.554
4152.9 5.869 5.813
4152.6 5.873 5.817
4151.5 5.919 5.863
4151.1 5.920 5.864
4150.1 7.675 7.602
4149.3 7.676 7.603
4149.2 9.012 8.926
4147.9 9.013 8.927
4147.0 9.013 8.927
4146.9 9.014 8.928
4145.1 9.015 8.929
4144.0 9.068 8.982
4143.7 9.068 8.982
4143.4 9.068 8.982
4143.2 9.083 8.997
4137.5 9.085 8.999
4136.7 9.136 9.049
4136.0 9.947 9.853
4132.6 9.954 9.859
4132.0 9.956 9.861
4131.9 9.956 9.861
4131.5 10.082 9.986
4131.1 10.083 9.987
4131.0 10.083 9.987
4130.5 10.312 10.214
4128.7 10.989 10.885
4126.4 10.990 10.886
4126.1 10.990 10.886
4125.0 10.998 10.894
4124.5 11.010 10.905
4121.6 11.010 10.905
4120.9 11.018 10.913
4120.0 11.019 10.914
4119.8 11.019 10.914
4118.8 12.587 12.467
4118.6 14.087 13.953
4118.3 19.242 19.059
4118.1 19.326 19.142
4117.9 19.326 19.142
4116.4 19.326 19.142
4115.0 19.328 19.144
4113.1 19.356 19.172
4109.7 19.356 19.172
4109.2 19.358 19.174
4108.4 19.556 19.370
4104.9 90.037 89.182
4104.8 100.440 99.486
4102.1 100.440 99.486
4101.1 100.441 99.487
4100.2 100.441 99.487
4080.3 100.441 99.487
4075.6 100.441 99.487
4075.0 100.441 99.487
4074.8 100.443 99.489
4074.2 117.348 116.233
4073.9 117.349 116.234
4073.2 120.738 119.591
4068.5 120.926 119.777
4068.4 122.908 121.740
4068.3 122.908 121.740
4068.0 125.959 124.762
4067.4 127.028 125.821
4065.6 127.207 125.999
4063.3 127.210 126.002
4055.0 127.566 126.354
4052.9 142.351 140.999
4051.9 156.846 155.356
4051.5 159.178 157.666
4050.7 165.698 164.124
4050.3 165.739 164.164
4048.8 212.810 210.788
4048.7 213.327 211.300
Primal Integral: 1.2449155413
