12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_4
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3352.360
BKS: 3047.6
Optimal: 1
Fri 14 Jan 2022 05:19:46 PM CST
timestamp: 1642151986
Solution value, local machine time, standardized time
3351.6 0.047 0.047
3350.4 0.050 0.050
3349.9 0.058 0.057
3347.6 0.058 0.057
3346.0 0.058 0.057
3340.5 0.058 0.057
3340.3 0.059 0.058
3338.3 0.062 0.061
3337.1 0.062 0.061
3328.8 0.062 0.061
3323.7 0.064 0.063
3321.3 0.064 0.063
3320.9 0.064 0.063
3318.3 0.064 0.063
3318.0 0.065 0.064
3316.4 0.065 0.064
3315.1 0.066 0.065
3314.2 0.066 0.065
3313.8 0.066 0.065
3293.6 0.074 0.073
3276.7 0.074 0.073
3276.3 0.074 0.073
3274.7 0.075 0.074
3273.9 0.075 0.074
3273.3 0.085 0.084
3269.9 0.085 0.084
3266.4 0.087 0.086
3265.2 0.087 0.086
3264.7 0.087 0.086
3264.5 0.087 0.086
3262.4 0.087 0.086
3260.9 0.088 0.087
3260.1 0.088 0.087
3252.6 0.088 0.087
3252.5 0.088 0.087
3246.0 0.099 0.098
3245.7 0.099 0.098
3244.8 0.099 0.098
3243.1 0.099 0.098
3243.0 0.100 0.099
3239.4 0.102 0.101
3239.3 0.102 0.101
3237.8 0.103 0.102
3230.2 0.105 0.104
3229.8 0.105 0.104
3226.2 0.106 0.105
3204.0 0.107 0.106
3203.4 0.107 0.106
3199.3 0.108 0.107
3198.2 0.123 0.122
3197.0 0.132 0.131
3196.8 0.132 0.131
3196.6 0.133 0.132
3196.1 0.133 0.132
3193.9 0.177 0.175
3192.1 0.193 0.191
3191.9 0.195 0.193
3191.5 0.195 0.193
3188.8 0.207 0.205
3188.5 0.208 0.206
3188.4 0.208 0.206
3181.9 0.212 0.210
3180.0 0.248 0.246
3178.5 0.248 0.246
3175.7 0.248 0.246
3175.3 0.262 0.260
3171.0 0.280 0.277
3169.2 0.289 0.286
3168.2 0.670 0.664
3167.2 0.683 0.677
3166.2 0.683 0.677
3165.4 0.683 0.677
3165.0 0.683 0.677
3164.8 0.683 0.677
3163.6 0.708 0.701
3163.5 0.774 0.767
3163.4 0.775 0.768
3162.1 0.797 0.789
3160.2 0.810 0.802
3159.9 0.828 0.820
3156.7 0.828 0.820
3154.2 0.904 0.895
3149.9 0.904 0.895
3149.4 0.904 0.895
3148.8 0.905 0.896
3147.9 0.905 0.896
3147.3 0.905 0.896
3145.3 0.906 0.897
3143.0 1.171 1.160
3140.8 1.189 1.178
3140.5 1.190 1.179
3139.1 1.205 1.194
3137.8 1.213 1.201
3134.7 1.229 1.217
3134.5 1.229 1.217
3133.7 1.229 1.217
3133.4 1.331 1.318
3132.1 1.331 1.318
3125.8 1.343 1.330
3125.2 1.343 1.330
3124.7 1.564 1.549
3120.6 1.782 1.765
3120.4 1.796 1.779
3118.0 1.797 1.780
3116.4 1.797 1.780
3115.6 1.798 1.781
3114.5 1.807 1.790
3113.3 1.873 1.855
3111.9 2.716 2.690
3110.6 2.727 2.701
3109.4 3.078 3.049
3109.1 3.081 3.052
3105.3 3.081 3.052
3098.4 8.431 8.351
3097.0 8.700 8.617
3091.4 8.701 8.618
3088.0 8.701 8.618
3086.9 8.701 8.618
3086.0 21.323 21.120
3085.7 21.324 21.121
3084.1 22.154 21.944
3083.7 22.368 22.156
3082.4 26.171 25.922
3081.5 29.702 29.420
3080.8 29.704 29.422
3080.7 29.722 29.440
3077.9 33.267 32.951
3071.7 33.372 33.055
3070.9 33.704 33.384
3068.4 33.712 33.392
3067.6 33.881 33.559
3058.9 34.211 33.886
3058.6 35.042 34.709
3058.4 43.226 42.815
3057.8 45.230 44.800
3057.6 54.877 54.356
3055.4 62.796 62.199
3053.3 70.701 70.029
3053.1 81.821 81.044
3052.5 90.848 89.985
3049.5 95.401 94.495
3047.6 471.770 467.288
Primal Integral: 0.0497555056
