12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R2_2_2
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 3309.020
BKS: 3008.2
Optimal: 1
Fri 14 Jan 2022 05:20:06 PM CST
timestamp: 1642152006
Solution value, local machine time, standardized time
3282.0 0.117 0.116
3277.6 0.117 0.116
3268.4 0.167 0.165
3268.0 0.168 0.166
3267.4 0.168 0.166
3267.0 0.168 0.166
3266.9 0.175 0.173
3262.3 0.179 0.177
3250.4 0.179 0.177
3248.9 0.179 0.177
3248.6 0.184 0.182
3246.2 0.184 0.182
3242.6 0.184 0.182
3241.5 0.184 0.182
3238.5 0.184 0.182
3238.1 0.184 0.182
3237.8 0.193 0.191
3237.5 0.193 0.191
3237.0 0.193 0.191
3236.8 0.194 0.192
3236.1 0.194 0.192
3235.1 0.194 0.192
3234.2 0.194 0.192
3225.5 0.194 0.192
3225.2 0.194 0.192
3225.1 0.195 0.193
3224.9 0.196 0.194
3222.2 0.211 0.209
3207.7 0.211 0.209
3204.6 0.211 0.209
3200.0 0.212 0.210
3197.6 0.212 0.210
3197.0 0.212 0.210
3196.7 0.215 0.213
3189.5 0.234 0.232
3189.1 0.235 0.233
3187.4 0.235 0.233
3184.0 0.235 0.233
3178.9 0.235 0.233
3178.8 0.235 0.233
3177.0 0.235 0.233
3176.0 0.235 0.233
3173.9 0.253 0.251
3161.7 0.253 0.251
3161.5 0.253 0.251
3139.0 0.276 0.273
3138.7 0.280 0.277
3137.7 0.280 0.277
3137.3 0.280 0.277
3135.4 0.284 0.281
3133.7 0.284 0.281
3127.9 0.284 0.281
3125.7 0.349 0.346
3125.1 0.350 0.347
3124.3 0.351 0.348
3117.8 0.352 0.349
3113.9 0.413 0.409
3113.6 0.429 0.425
3112.8 0.431 0.427
3112.3 0.471 0.467
3110.2 0.471 0.467
3109.7 0.473 0.469
3109.6 0.473 0.469
3107.8 0.539 0.534
3106.1 0.681 0.675
3104.4 0.681 0.675
3103.6 0.739 0.732
3101.6 4.326 4.285
3101.0 4.326 4.285
3099.8 4.326 4.285
3099.7 4.354 4.313
3099.4 4.354 4.313
3097.9 4.355 4.314
3097.6 4.435 4.393
3097.5 4.546 4.503
3095.5 4.546 4.503
3095.1 4.554 4.511
3094.0 4.624 4.580
3093.4 4.629 4.585
3084.9 4.629 4.585
3083.7 4.629 4.585
3081.6 5.104 5.056
3081.2 5.234 5.184
3080.2 5.277 5.227
3079.1 5.637 5.583
3078.3 5.637 5.583
3077.3 5.637 5.583
3076.0 5.637 5.583
3075.6 5.637 5.583
3073.6 5.637 5.583
3072.2 5.638 5.584
3071.8 5.681 5.627
3070.4 5.881 5.825
3070.2 7.063 6.996
3056.0 7.071 7.004
3055.1 7.275 7.206
3053.1 41.938 41.540
3052.4 54.422 53.905
3047.3 54.422 53.905
3026.0 54.429 53.912
3025.6 54.435 53.918
3024.8 54.435 53.918
3022.2 54.435 53.918
3021.9 54.447 53.930
3019.5 54.559 54.041
3019.3 54.682 54.163
3014.7 54.682 54.163
3014.6 54.683 54.164
3013.7 54.683 54.164
3013.4 54.691 54.171
3011.4 60.278 59.705
3010.4 60.279 59.706
3010.1 60.279 59.706
3009.5 60.287 59.714
3009.1 60.287 59.714
3008.8 60.287 59.714
3008.7 60.293 59.720
3008.5 60.301 59.728
3008.2 60.325 59.752
Primal Integral: 0.0526892775
