12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_2_2
Standardized Time limit: 1800 secs
Local Machine Time Limit: 1817 secs
Base solution: 4311.890
BKS: 3919.9
Optimal: 1
Fri 14 Jan 2022 05:19:44 PM CST
timestamp: 1642151984
Solution value, local machine time, standardized time
4306.2 0.013 0.013
4301.1 0.013 0.013
4297.1 0.013 0.013
4291.3 0.013 0.013
4289.8 0.013 0.013
4289.3 0.014 0.014
4287.2 0.014 0.014
4282.1 0.014 0.014
4280.8 0.014 0.014
4280.4 0.015 0.015
4275.6 0.015 0.015
4274.5 0.015 0.015
4273.7 0.015 0.015
4272.7 0.015 0.015
4270.4 0.015 0.015
4269.1 0.016 0.016
4267.9 0.016 0.016
4259.9 0.016 0.016
4257.9 0.016 0.016
4257.8 0.016 0.016
4245.9 0.016 0.016
4244.7 0.017 0.017
4241.8 0.017 0.017
4241.4 0.017 0.017
4235.5 0.017 0.017
4233.3 0.017 0.017
4233.0 0.017 0.017
4232.3 0.017 0.017
4219.8 0.018 0.018
4217.3 0.018 0.018
4216.1 0.018 0.018
4216.0 0.018 0.018
4215.4 0.018 0.018
4211.3 0.018 0.018
4210.5 0.019 0.019
4208.4 0.019 0.019
4207.7 0.019 0.019
4206.9 0.019 0.019
4204.3 0.020 0.020
4178.4 0.021 0.021
4177.9 0.021 0.021
4157.9 0.021 0.021
4155.3 0.023 0.023
4154.6 0.023 0.023
4149.7 0.024 0.024
4149.2 0.024 0.024
4147.3 0.025 0.025
4147.1 0.027 0.027
4146.4 0.028 0.028
4142.4 0.037 0.037
4139.9 0.037 0.037
4139.2 0.037 0.037
4118.2 0.039 0.039
4117.7 0.039 0.039
4115.7 0.039 0.039
4115.2 0.039 0.039
4114.6 0.039 0.039
4114.4 0.039 0.039
4113.4 0.040 0.040
4112.5 0.054 0.053
4099.2 0.054 0.053
4098.1 0.054 0.053
4098.0 0.054 0.053
4089.4 0.068 0.067
4079.5 0.069 0.068
4069.5 0.072 0.071
4064.3 0.079 0.078
4064.1 0.084 0.083
4063.7 0.087 0.086
4059.2 0.088 0.087
4018.1 0.098 0.097
4016.8 0.098 0.097
4005.3 0.099 0.098
4005.0 0.099 0.098
4000.3 0.099 0.098
3999.3 0.099 0.098
3998.6 0.100 0.099
3994.7 0.121 0.120
3994.6 0.127 0.126
3994.5 0.128 0.127
3993.9 0.146 0.145
3993.1 0.477 0.472
3992.5 0.498 0.493
3992.0 0.635 0.629
3990.5 0.645 0.639
3990.0 0.649 0.643
3988.9 0.666 0.660
3986.6 0.666 0.660
3985.8 0.667 0.661
3981.6 0.711 0.704
3980.3 0.713 0.706
3980.1 0.738 0.731
3975.7 0.763 0.756
3975.4 0.763 0.756
3974.8 0.763 0.756
3973.1 0.764 0.757
3973.0 0.780 0.773
3971.9 0.790 0.782
3969.3 0.790 0.782
3968.4 0.791 0.783
3966.8 0.791 0.783
3963.1 0.833 0.825
3962.6 0.907 0.898
3962.3 0.907 0.898
3961.9 1.592 1.577
3961.2 1.623 1.608
3960.5 1.976 1.957
3959.3 1.976 1.957
3958.7 1.976 1.957
3958.3 1.976 1.957
3958.1 1.978 1.959
3957.5 1.985 1.966
3955.6 2.051 2.032
3954.5 2.051 2.032
3954.1 2.509 2.485
3953.3 2.542 2.518
3953.2 3.309 3.278
3952.6 3.309 3.278
3952.1 7.768 7.694
3951.9 7.789 7.715
3951.8 7.836 7.762
3950.3 21.358 21.155
3948.8 21.407 21.204
3946.8 21.506 21.302
3946.2 21.506 21.302
3941.8 21.506 21.302
3941.1 21.896 21.688
3939.8 22.275 22.063
3938.9 23.291 23.070
3937.3 23.292 23.071
3937.2 23.292 23.071
3935.9 23.651 23.426
3935.8 28.043 27.777
3925.8 52.028 51.534
3924.7 61.032 60.452
3923.6 91.246 90.379
3922.0 91.462 90.593
3921.6 93.260 92.374
3919.9 316.801 313.791
Primal Integral: 0.0256566079
