12th DIMACS Implementation Challenge: Vehicle Routing
VRPTW track
Controller version: December 13, 2021
Competitor: HustSmart
Ubuntu 21.04
Intel(R) Xeon(R) CPU E5-2698 v3 @ 2.30GHz
hostid: 10916887366929678835
PassMark Single Thread Benchmark: 1981
Time factor: 0.99 (baseline 2000)
Instance: R1_4_5
Standardized Time limit: 3600 secs
Local Machine Time Limit: 3635 secs
Base solution: 10107.460
BKS: 9188.6
Optimal: 0
Fri 14 Jan 2022 05:49:55 PM CST
timestamp: 1642153795
Solution value, local machine time, standardized time
10100.0 0.299 0.296
10098.5 0.315 0.312
10075.9 0.316 0.313
10042.9 0.316 0.313
10041.5 0.323 0.320
10034.8 0.323 0.320
10003.4 0.331 0.328
9986.9 0.333 0.330
9985.7 0.333 0.330
9971.9 0.334 0.331
9968.6 0.334 0.331
9950.3 0.336 0.333
9945.3 0.336 0.333
9936.5 0.337 0.334
9927.6 0.337 0.334
9925.0 0.338 0.335
9924.4 0.338 0.335
9915.2 0.339 0.336
9915.0 0.339 0.336
9914.2 0.340 0.337
9913.8 0.340 0.337
9913.2 0.341 0.338
9910.2 0.341 0.338
9902.1 0.346 0.343
9901.2 0.347 0.344
9864.9 0.347 0.344
9861.5 0.348 0.345
9853.5 0.350 0.347
9850.5 0.351 0.348
9849.2 0.351 0.348
9845.2 0.352 0.349
9842.6 0.355 0.352
9841.5 0.356 0.353
9839.5 0.361 0.358
9835.7 0.365 0.362
9835.2 0.370 0.366
9821.2 0.373 0.369
9820.3 0.373 0.369
9817.0 0.374 0.370
9805.6 0.376 0.372
9805.2 0.377 0.373
9803.9 0.377 0.373
9803.4 0.378 0.374
9787.5 0.380 0.376
9786.0 0.380 0.376
9785.1 0.384 0.380
9783.9 0.396 0.392
9781.4 0.396 0.392
9781.1 0.397 0.393
9779.3 0.400 0.396
9777.3 0.401 0.397
9775.1 0.432 0.428
9773.9 0.435 0.431
9762.4 0.435 0.431
9761.1 0.436 0.432
9756.9 0.444 0.440
9756.8 0.449 0.445
9746.1 0.450 0.446
9735.8 0.450 0.446
9734.7 0.451 0.447
9731.7 0.451 0.447
9722.2 0.452 0.448
9722.1 0.452 0.448
9718.4 0.530 0.525
9717.6 0.531 0.526
9715.3 0.533 0.528
9713.2 0.533 0.528
9713.0 0.534 0.529
9712.5 0.546 0.541
9712.1 0.546 0.541
9709.8 0.547 0.542
9700.1 0.573 0.568
9699.9 0.607 0.601
9680.7 0.609 0.603
9677.6 0.615 0.609
9677.4 0.616 0.610
9677.1 0.616 0.610
9671.6 0.617 0.611
9671.1 0.639 0.633
9670.6 0.641 0.635
9667.7 0.662 0.656
9667.0 0.662 0.656
9666.8 0.663 0.657
9664.0 0.663 0.657
9659.6 0.664 0.658
9659.2 0.664 0.658
9658.4 0.665 0.659
9631.3 0.665 0.659
9628.3 0.666 0.660
9626.0 0.666 0.660
9625.7 0.667 0.661
9625.0 0.678 0.672
9624.8 0.678 0.672
9624.2 0.679 0.673
9623.9 0.680 0.674
9620.6 0.680 0.674
9619.2 0.681 0.675
9618.9 0.693 0.686
9613.9 0.694 0.687
9609.8 0.695 0.688
9604.1 0.698 0.691
9599.6 0.699 0.692
9599.4 0.699 0.692
9598.8 0.700 0.693
9590.4 0.700 0.693
9588.5 0.701 0.694
9585.5 0.762 0.755
9584.4 0.773 0.766
9583.9 0.773 0.766
9583.8 0.774 0.767
9583.2 0.774 0.767
9582.2 0.776 0.769
9580.9 0.776 0.769
9580.3 0.776 0.769
9580.0 0.777 0.770
9579.9 0.777 0.770
9579.8 0.782 0.775
9572.5 0.796 0.788
9572.4 0.799 0.791
